fidx,alpha,embedding,kernel_index,kernel_id,dilation,threshold,triplet_str,kernel_str
0,0.002096309,0.41579667,64,K64,128,-0.016008767,3|4|5,"[-1,-1,-1,2,2,2,-1,-1,-1]"
1,2.31E-05,0.79174984,30,K30,96,0.340459748,1|2|5,"[-1,2,2,-1,-1,2,-1,-1,-1]"
2,0.001213878,0.4368183,55,K55,16,-0.419110681,2|4|6,"[-1,-1,2,-1,2,-1,2,-1,-1]"
3,0.000116189,0.5065531,16,K16,4,-0.043947533,0|3|7,"[2,-1,-1,2,-1,-1,-1,2,-1]"
4,-0.000900579,0.662398,79,K79,8,-0.308347898,4|7|8,"[-1,-1,-1,-1,2,-1,-1,2,2]"
5,0.001259906,0.3922333,7,K07,96,-0.026491855,0|2|3,"[2,-1,2,2,-1,-1,-1,-1,-1]"
6,-0.000137537,0.56963795,22,K22,2,0.1178824,0|5|6,"[2,-1,-1,-1,-1,2,2,-1,-1]"
7,-1.37E-05,0.068948135,54,K54,192,-0.408813493,2|4|5,"[-1,-1,2,-1,2,2,-1,-1,-1]"
8,0.000581266,0.4703164,1,K01,192,0.055114282,0|1|3,"[2,2,-1,2,-1,-1,-1,-1,-1]"
9,-0.000846348,0.63163626,38,K38,8,0.056533086,1|3|8,"[-1,2,-1,2,-1,-1,-1,-1,2]"
10,3.41E-05,0.15842742,12,K12,64,-0.158048926,0|2|8,"[2,-1,2,-1,-1,-1,-1,-1,2]"
11,-2.57E-05,0.527728,82,K82,96,-0.033186433,5|7|8,"[-1,-1,-1,-1,-1,2,-1,2,2]"
12,-0.001603472,0.9970248,27,K27,256,0.254399704,0|7|8,"[2,-1,-1,-1,-1,-1,-1,2,2]"
13,0.001551255,0.39117223,71,K71,32,0.064398125,3|6|7,"[-1,-1,-1,2,-1,-1,2,2,-1]"
14,-0.000509777,0.5805735,26,K26,128,0.388227827,0|6|8,"[2,-1,-1,-1,-1,-1,2,-1,2]"
15,-0.000524465,0.20207682,70,K70,96,-0.271216477,3|5|8,"[-1,-1,-1,2,-1,2,-1,-1,2]"
16,9.69E-05,0.50035024,4,K04,48,-0.32154629,0|1|6,"[2,2,-1,-1,-1,-1,2,-1,-1]"
17,-0.000143777,0.63028026,4,K04,2,0.28065029,0|1|6,"[2,2,-1,-1,-1,-1,2,-1,-1]"
18,0.000361364,0.44962442,22,K22,192,-0.342482087,0|5|6,"[2,-1,-1,-1,-1,2,2,-1,-1]"
19,1.00E-05,0.5264826,46,K46,1,0.286225516,1|6|7,"[-1,2,-1,-1,-1,-1,2,2,-1]"
20,-0.000563615,0.30733547,13,K13,32,-0.016306671,0|3|4,"[2,-1,-1,2,2,-1,-1,-1,-1]"
21,4.56E-05,0.49056846,51,K51,48,0.152714836,2|3|6,"[-1,-1,2,2,-1,-1,2,-1,-1]"
22,-4.51E-05,0.56917465,43,K43,48,-0.096669861,1|5|6,"[-1,2,-1,-1,-1,2,2,-1,-1]"
23,-4.30E-05,0.43436968,4,K04,48,0.244428857,0|1|6,"[2,2,-1,-1,-1,-1,2,-1,-1]"
24,9.84E-05,0.50580925,28,K28,16,0.316711194,1|2|3,"[-1,2,2,2,-1,-1,-1,-1,-1]"
25,0.000239392,0.57744235,40,K40,1,0.287526805,1|4|6,"[-1,2,-1,-1,2,-1,2,-1,-1]"
26,-0.000145735,0.44349736,76,K76,64,0.112242273,4|5|8,"[-1,-1,-1,-1,2,2,-1,-1,2]"
27,0.00161663,0.6225622,27,K27,48,-0.332541483,0|7|8,"[2,-1,-1,-1,-1,-1,-1,2,2]"
28,0.002742194,0.10606238,27,K27,8,0.230100905,0|7|8,"[2,-1,-1,-1,-1,-1,-1,2,2]"
29,0.000326074,0.48686448,18,K18,48,0.019282086,0|4|5,"[2,-1,-1,-1,2,2,-1,-1,-1]"
30,-0.000699874,0.64888483,39,K39,1,0.31831457,1|4|5,"[-1,2,-1,-1,2,2,-1,-1,-1]"
31,0.000586928,0.40020448,66,K66,2,-0.376107289,3|4|7,"[-1,-1,-1,2,2,-1,-1,2,-1]"
32,1.34E-05,0.5276719,29,K29,1,0.10446832,1|2|4,"[-1,2,2,-1,2,-1,-1,-1,-1]"
33,-0.000963824,0.9995115,35,K35,64,-0.112140319,1|3|5,"[-1,2,-1,2,-1,2,-1,-1,-1]"
34,0.000956565,0.42270043,53,K53,128,-0.011259078,2|3|8,"[-1,-1,2,2,-1,-1,-1,-1,2]"
35,-0.000436472,0.59531814,8,K08,4,0.211245821,0|2|4,"[2,-1,2,-1,2,-1,-1,-1,-1]"
36,0.000113636,0.37165466,49,K49,4,0.199178139,2|3|4,"[-1,-1,2,2,2,-1,-1,-1,-1]"
37,7.05E-05,0.5021198,31,K31,256,0.347435926,1|2|6,"[-1,2,2,-1,-1,-1,2,-1,-1]"
38,3.95E-05,0.5492007,49,K49,8,0.11309492,2|3|4,"[-1,-1,2,2,2,-1,-1,-1,-1]"
39,0.000198978,0.4753787,76,K76,48,0.1339163,4|5|8,"[-1,-1,-1,-1,2,2,-1,-1,2]"
40,1.73E-05,0.5416127,18,K18,192,0.078614419,0|4|5,"[2,-1,-1,-1,2,2,-1,-1,-1]"
41,3.16E-05,0.44128427,32,K32,16,-0.280130019,1|2|7,"[-1,2,2,-1,-1,-1,-1,2,-1]"
42,6.09E-05,0.49021843,33,K33,2,0.264343791,1|2|8,"[-1,2,2,-1,-1,-1,-1,-1,2]"
43,3.93E-05,0.5223748,15,K15,32,-0.199611319,0|3|6,"[2,-1,-1,2,-1,-1,2,-1,-1]"
44,-1.60E-05,0.44780204,32,K32,2,-0.124850275,1|2|7,"[-1,2,2,-1,-1,-1,-1,2,-1]"
45,0.000171806,0.5207826,5,K05,32,0.107656557,0|1|7,"[2,2,-1,-1,-1,-1,-1,2,-1]"
46,-0.000169766,0.74314356,20,K20,192,-0.163896029,0|4|7,"[2,-1,-1,-1,2,-1,-1,2,-1]"
47,-0.00017981,0.45261487,43,K43,32,-0.112283804,1|5|6,"[-1,2,-1,-1,-1,2,2,-1,-1]"
48,0.000654031,0.5432577,36,K36,64,-0.609499789,1|3|6,"[-1,2,-1,2,-1,-1,2,-1,-1]"
49,0.002166962,0.28138325,56,K56,96,-0.215792168,2|4|7,"[-1,-1,2,-1,2,-1,-1,2,-1]"
50,0.000110634,0.5009728,76,K76,48,-0.275616708,4|5|8,"[-1,-1,-1,-1,2,2,-1,-1,2]"
51,-0.00015209,0.59613746,34,K34,128,-0.158287966,1|3|4,"[-1,2,-1,2,2,-1,-1,-1,-1]"
52,4.43E-05,0.480721,82,K82,64,0.126617459,5|7|8,"[-1,-1,-1,-1,-1,2,-1,2,2]"
53,5.79E-05,0.51071966,71,K71,32,-0.07278787,3|6|7,"[-1,-1,-1,2,-1,-1,2,2,-1]"
54,-0.001200124,0.000729474,27,K27,48,-0.0401463,0|7|8,"[2,-1,-1,-1,-1,-1,-1,2,2]"
55,4.78E-05,0.48577484,44,K44,192,0.020262247,1|5|7,"[-1,2,-1,-1,-1,2,-1,2,-1]"
56,5.13E-05,0.5809878,56,K56,64,0.242469566,2|4|7,"[-1,-1,2,-1,2,-1,-1,2,-1]"
57,-0.000120829,0.44553337,66,K66,128,0.260309167,3|4|7,"[-1,-1,-1,2,2,-1,-1,2,-1]"
58,8.07E-05,0.50762486,26,K26,16,0.099439789,0|6|8,"[2,-1,-1,-1,-1,-1,2,-1,2]"
59,0.000280429,0.59224653,47,K47,256,-0.062106357,1|6|8,"[-1,2,-1,-1,-1,-1,2,-1,2]"
60,-0.000370115,0.4252497,73,K73,8,0.215400227,3|7|8,"[-1,-1,-1,2,-1,-1,-1,2,2]"
61,0.000916828,0.6891129,49,K49,64,-0.072985205,2|3|4,"[-1,-1,2,2,2,-1,-1,-1,-1]"
62,-0.000120118,1.55E-10,82,K82,96,-0.044532305,5|7|8,"[-1,-1,-1,-1,-1,2,-1,2,2]"
63,-9.99E-05,0.47422466,34,K34,64,0.074785044,1|3|4,"[-1,2,-1,2,2,-1,-1,-1,-1]"
64,0.000114664,0.5589855,52,K52,128,-0.118608951,2|3|7,"[-1,-1,2,2,-1,-1,-1,2,-1]"
65,-8.75E-06,0.45154724,9,K09,2,-0.266275364,0|2|5,"[2,-1,2,-1,-1,2,-1,-1,-1]"
66,0.000300876,0.54696697,21,K21,4,-0.299657455,0|4|8,"[2,-1,-1,-1,2,-1,-1,-1,2]"
67,-0.000549909,0.9999975,59,K59,2,-0.07220744,2|5|7,"[-1,-1,2,-1,-1,2,-1,2,-1]"
68,-8.95E-05,0.44672891,3,K03,1,0.054674392,0|1|5,"[2,2,-1,-1,-1,2,-1,-1,-1]"
69,0.000902905,0.6257457,72,K72,192,0.159272447,3|6|8,"[-1,-1,-1,2,-1,-1,2,-1,2]"
70,-0.001683822,0.27749172,34,K34,2,-0.185551662,1|3|4,"[-1,2,-1,2,2,-1,-1,-1,-1]"
71,0.000179062,0.50045323,60,K60,48,0.057387904,2|5|8,"[-1,-1,2,-1,-1,2,-1,-1,2]"
72,-0.004165825,0.98366815,68,K68,64,0.013692881,3|5|6,"[-1,-1,-1,2,-1,2,2,-1,-1]"
73,-0.001546368,0.20778802,35,K35,128,-0.101094087,1|3|5,"[-1,2,-1,2,-1,2,-1,-1,-1]"
74,0.000917153,0.5765862,24,K24,16,0.621448301,0|5|8,"[2,-1,-1,-1,-1,2,-1,-1,2]"
75,-0.001610684,0.002378424,7,K07,96,-0.169180712,0|2|3,"[2,-1,2,2,-1,-1,-1,-1,-1]"
76,-0.000672759,0.40635732,9,K09,192,-0.191878187,0|2|5,"[2,-1,2,-1,-1,2,-1,-1,-1]"
77,0.001092119,0.56410193,15,K15,256,0.045699848,0|3|6,"[2,-1,-1,2,-1,-1,2,-1,-1]"
78,-0.001114147,0.3244212,0,K00,1,0.388988423,0|1|2,"[2,2,2,-1,-1,-1,-1,-1,-1]"
79,0.00068053,0.52853495,46,K46,8,-0.073939957,1|6|7,"[-1,2,-1,-1,-1,-1,2,2,-1]"
80,0.005361848,0.741489,51,K51,8,0.340199275,2|3|6,"[-1,-1,2,2,-1,-1,2,-1,-1]"
81,-0.000770975,0.29462087,55,K55,96,-0.229306607,2|4|6,"[-1,-1,2,-1,2,-1,2,-1,-1]"
82,0.004104602,0.6601114,57,K57,2,-0.078061432,2|4|8,"[-1,-1,2,-1,2,-1,-1,-1,2]"
83,-0.002810508,0.064219646,2,K02,96,-0.027838073,0|1|4,"[2,2,-1,-1,2,-1,-1,-1,-1]"
84,0.001050438,0.45981795,35,K35,64,-0.04269507,1|3|5,"[-1,2,-1,2,-1,2,-1,-1,-1]"
85,-0.003021646,0.7953455,79,K79,1,0.03296579,4|7|8,"[-1,-1,-1,-1,2,-1,-1,2,2]"
86,-0.000415646,0.0829165,46,K46,16,-0.002780075,1|6|7,"[-1,2,-1,-1,-1,-1,2,2,-1]"
87,-0.001038734,0.58389825,60,K60,96,-0.026044575,2|5|8,"[-1,-1,2,-1,-1,2,-1,-1,2]"
88,-0.000153598,1,17,K17,192,-0.215546083,0|3|8,"[2,-1,-1,2,-1,-1,-1,-1,2]"
89,0.000906347,0.45919582,60,K60,2,0.145943776,2|5|8,"[-1,-1,2,-1,-1,2,-1,-1,2]"
90,0.003021194,0.7953802,59,K59,4,0.039369243,2|5|7,"[-1,-1,2,-1,-1,2,-1,2,-1]"
91,0.004674899,0.28749955,83,K83,16,0.08887362,6|7|8,"[-1,-1,-1,-1,-1,-1,2,2,2]"
92,4.26E-05,0.504437,1,K01,48,0.317491285,0|1|3,"[2,2,-1,2,-1,-1,-1,-1,-1]"
93,-0.004926637,0.9511189,52,K52,4,0.155849786,2|3|7,"[-1,-1,2,2,-1,-1,-1,2,-1]"
94,0.001152127,0.3932947,64,K64,64,0.093093279,3|4|5,"[-1,-1,-1,2,2,2,-1,-1,-1]"
95,-0.002132512,0.83157504,41,K41,1,0.377568747,1|4|7,"[-1,2,-1,-1,2,-1,-1,2,-1]"
96,0.002437848,0.10169806,15,K15,64,-0.068493495,0|3|6,"[2,-1,-1,2,-1,-1,2,-1,-1]"
97,0.001371258,0.41133752,18,K18,4,-0.337828104,0|4|5,"[2,-1,-1,-1,2,2,-1,-1,-1]"
98,-0.001166774,0.61283374,30,K30,2,-0.099510676,1|2|5,"[-1,2,2,-1,-1,2,-1,-1,-1]"
99,0.000449572,0.31766573,57,K57,48,-0.256087334,2|4|8,"[-1,-1,2,-1,2,-1,-1,-1,2]"
100,-0.000702894,0.6106074,73,K73,256,-0.021195448,3|7|8,"[-1,-1,-1,2,-1,-1,-1,2,2]"
101,0.00085859,0.7994978,58,K58,128,-0.017136875,2|5|6,"[-1,-1,2,-1,-1,2,2,-1,-1]"
102,0.000296573,0.46340755,36,K36,16,0.022832247,1|3|6,"[-1,2,-1,2,-1,-1,2,-1,-1]"
103,-0.000487799,0.63963896,80,K80,48,0.107077699,5|6|7,"[-1,-1,-1,-1,-1,2,2,2,-1]"
104,8.33E-05,0.33580023,29,K29,48,0.189541255,1|2|4,"[-1,2,2,-1,2,-1,-1,-1,-1]"
105,5.31E-05,0.49462727,78,K78,192,0.142343407,4|6|8,"[-1,-1,-1,-1,2,-1,2,-1,2]"
106,0.000108156,0.58516204,42,K42,96,0.074559845,1|4|8,"[-1,2,-1,-1,2,-1,-1,-1,2]"
107,8.86E-05,0.4476933,41,K41,4,-0.033975578,1|4|7,"[-1,2,-1,-1,2,-1,-1,2,-1]"
108,0.000711437,0.5554443,74,K74,256,-0.080852061,4|5|6,"[-1,-1,-1,-1,2,2,2,-1,-1]"
109,0.001063814,0.09512399,71,K71,2,0.031789924,3|6|7,"[-1,-1,-1,2,-1,-1,2,2,-1]"
110,-0.000259952,0.4506607,12,K12,8,-0.026911743,0|2|8,"[2,-1,2,-1,-1,-1,-1,-1,2]"
111,0.009337462,0.80735296,80,K80,128,-0.224581256,5|6|7,"[-1,-1,-1,-1,-1,2,2,2,-1]"
112,0.001585092,0.07823006,13,K13,192,-0.066002103,0|3|4,"[2,-1,-1,2,2,-1,-1,-1,-1]"
113,-0.00021573,0.5279939,35,K35,8,0.197395129,1|3|5,"[-1,2,-1,2,-1,2,-1,-1,-1]"
114,2.92E-05,1,49,K49,4,0.043691748,2|3|4,"[-1,-1,2,2,2,-1,-1,-1,-1]"
115,0.00052859,0.4585619,50,K50,4,-0.166732877,2|3|5,"[-1,-1,2,2,-1,2,-1,-1,-1]"
116,-0.000459543,0.62316495,69,K69,1,0.086379233,3|5|7,"[-1,-1,-1,2,-1,2,-1,2,-1]"
117,0.003958632,0.2666697,49,K49,2,0.179443515,2|3|4,"[-1,-1,2,2,2,-1,-1,-1,-1]"
118,0.000508434,0.4821569,32,K32,2,-0.224695214,1|2|7,"[-1,2,2,-1,-1,-1,-1,2,-1]"
119,-0.002258808,0.81868166,40,K40,2,0.425003828,1|4|6,"[-1,2,-1,-1,2,-1,2,-1,-1]"
120,-0.000109009,0.18851094,75,K75,32,0.303131872,4|5|7,"[-1,-1,-1,-1,2,2,-1,2,-1]"
121,4.27E-06,0.5349605,39,K39,96,-0.003827264,1|4|5,"[-1,2,-1,-1,2,2,-1,-1,-1]"
122,0.001140604,0.86257213,56,K56,16,0.297850201,2|4|7,"[-1,-1,2,-1,2,-1,-1,2,-1]"
123,0.000478373,0.4660573,18,K18,2,0.096333541,0|4|5,"[2,-1,-1,-1,2,2,-1,-1,-1]"
124,-0.000174128,0.564066,0,K00,32,0.184431176,0|1|2,"[2,2,2,-1,-1,-1,-1,-1,-1]"
125,3.14E-05,0.46603408,15,K15,128,-0.171668539,0|3|6,"[2,-1,-1,2,-1,-1,2,-1,-1]"
126,0.000100377,0.5010364,3,K03,2,-0.078229982,0|1|5,"[2,2,-1,-1,-1,2,-1,-1,-1]"
127,-0.003037066,0.94163996,25,K25,48,-0.018113155,0|6|7,"[2,-1,-1,-1,-1,-1,2,2,-1]"
128,-0.000202291,0.42139468,19,K19,1,0.012655831,0|4|6,"[2,-1,-1,-1,2,-1,2,-1,-1]"
129,0.000558868,0.5751218,49,K49,1,-0.078892499,2|3|4,"[-1,-1,2,2,2,-1,-1,-1,-1]"
130,-0.003512631,0.010908857,71,K71,1,-0.337433539,3|6|7,"[-1,-1,-1,2,-1,-1,2,2,-1]"
131,-0.000201842,0.46511745,55,K55,32,-0.227021094,2|4|6,"[-1,-1,2,-1,2,-1,2,-1,-1]"
132,-0.00038006,0.9348653,57,K57,32,0.13552344,2|4|8,"[-1,-1,2,-1,2,-1,-1,-1,2]"
133,0.006922315,0.25858393,68,K68,8,-0.061318433,3|5|6,"[-1,-1,-1,2,-1,2,2,-1,-1]"
134,-0.000283944,0.56524724,50,K50,128,0.424541943,2|3|5,"[-1,-1,2,2,-1,2,-1,-1,-1]"
135,-0.002300948,0.93720573,24,K24,48,0.348499726,0|5|8,"[2,-1,-1,-1,-1,2,-1,-1,2]"
136,7.76E-05,0.4460452,1,K01,256,-0.023680357,0|1|3,"[2,2,-1,2,-1,-1,-1,-1,-1]"
137,0.000267427,0.53993607,43,K43,256,0.076359103,1|5|6,"[-1,2,-1,-1,-1,2,2,-1,-1]"
138,0.005729239,0.17622498,13,K13,256,-0.402121251,0|3|4,"[2,-1,-1,2,2,-1,-1,-1,-1]"
139,8.30E-05,0.4958789,38,K38,64,0.192593174,1|3|8,"[-1,2,-1,2,-1,-1,-1,-1,2]"
140,0.000357401,0.5745144,22,K22,16,0.286766675,0|5|6,"[2,-1,-1,-1,-1,2,2,-1,-1]"
141,-0.000310984,0.41506678,14,K14,256,-0.152753552,0|3|5,"[2,-1,-1,2,-1,2,-1,-1,-1]"
142,0.000405354,0.5587656,75,K75,48,-0.155541171,4|5|7,"[-1,-1,-1,-1,2,2,-1,2,-1]"
143,-0.002949972,0.006458927,82,K82,96,-0.107231665,5|7|8,"[-1,-1,-1,-1,-1,2,-1,2,2]"
144,-8.04E-05,0.47917566,10,K10,128,0.197001953,0|2|6,"[2,-1,2,-1,-1,-1,2,-1,-1]"
145,0.001338429,0.61758626,28,K28,128,0.269649975,1|2|3,"[-1,2,2,2,-1,-1,-1,-1,-1]"
146,-0.002638446,0.28404576,63,K63,192,-0.204057111,2|7|8,"[-1,-1,2,-1,-1,-1,-1,2,2]"
147,0.000430984,0.5235568,58,K58,128,-0.063797922,2|5|6,"[-1,-1,2,-1,-1,2,2,-1,-1]"
148,-0.000974812,0.9985105,49,K49,256,0.150078528,2|3|4,"[-1,-1,2,2,2,-1,-1,-1,-1]"
149,0.000880011,0.36325005,58,K58,16,0.076631215,2|5|6,"[-1,-1,2,-1,-1,2,2,-1,-1]"
150,0.000504325,0.53380054,28,K28,96,-0.044182315,1|2|3,"[-1,2,2,2,-1,-1,-1,-1,-1]"
151,-0.003463742,0.118615136,64,K64,48,0.146880356,3|4|5,"[-1,-1,-1,2,2,2,-1,-1,-1]"
152,-2.40E-05,0.47901163,81,K81,1,-0.185445166,5|6|8,"[-1,-1,-1,-1,-1,2,2,-1,2]"
153,0.001421988,0.5932112,70,K70,16,-0.321087157,3|5|8,"[-1,-1,-1,2,-1,2,-1,-1,2]"
154,-0.002447847,0.26228872,6,K06,16,0.170045157,0|1|8,"[2,2,-1,-1,-1,-1,-1,-1,2]"
155,0.000705534,0.5341414,79,K79,192,0.19849125,4|7|8,"[-1,-1,-1,-1,2,-1,-1,2,2]"
156,-0.004008549,0.96748906,34,K34,16,0.333978333,1|3|4,"[-1,2,-1,2,2,-1,-1,-1,-1]"
157,-0.003269517,0.27353555,26,K26,192,-0.043615639,0|6|8,"[2,-1,-1,-1,-1,-1,2,-1,2]"
158,0.006609888,0.7322996,83,K83,8,-0.167691387,6|7|8,"[-1,-1,-1,-1,-1,-1,2,2,2]"
159,-0.001198703,0.20437779,56,K56,64,0.045352218,2|4|7,"[-1,-1,2,-1,2,-1,-1,2,-1]"
160,0.000325324,0.5075203,73,K73,8,0.010514897,3|7|8,"[-1,-1,-1,2,-1,-1,-1,2,2]"
161,0.005587125,0.76574063,26,K26,48,0.044403913,0|6|8,"[2,-1,-1,-1,-1,-1,2,-1,2]"
162,-0.001989341,0.35085082,30,K30,1,0.010285528,1|2|5,"[-1,2,2,-1,-1,2,-1,-1,-1]"
163,0.00219596,0.60403526,25,K25,8,0.339953147,0|6|7,"[2,-1,-1,-1,-1,-1,2,2,-1]"
164,-0.003202439,0.010422284,60,K60,64,0.100512954,2|5|8,"[-1,-1,2,-1,-1,2,-1,-1,2]"
165,-0.000266772,0.477553,66,K66,16,0.342587232,3|4|7,"[-1,-1,-1,2,2,-1,-1,2,-1]"
166,0.004004937,0.66207725,63,K63,256,-0.135396941,2|7|8,"[-1,-1,2,-1,-1,-1,-1,2,2]"
167,-0.001863928,0.36330944,62,K62,4,-0.206013344,2|6|8,"[-1,-1,2,-1,-1,-1,2,-1,2]"
168,-0.000197209,0.51920694,48,K48,4,0.242943424,1|7|8,"[-1,2,-1,-1,-1,-1,-1,2,2]"
169,-0.005442026,0.98240626,61,K61,64,-0.25421766,2|6|7,"[-1,-1,2,-1,-1,-1,2,2,-1]"
170,-0.001235218,0.30864286,10,K10,192,-0.240501926,0|2|6,"[2,-1,2,-1,-1,-1,2,-1,-1]"
171,-0.006441463,0.95513695,10,K10,2,-0.237051894,0|2|6,"[2,-1,2,-1,-1,-1,2,-1,-1]"
172,-0.004566166,0.037071567,65,K65,4,-0.403797978,3|4|6,"[-1,-1,-1,2,2,-1,2,-1,-1]"
173,0.00063637,0.46817523,81,K81,4,0.134988194,5|6|8,"[-1,-1,-1,-1,-1,2,2,-1,2]"
174,9.65E-05,0.78891796,3,K03,16,0.417792369,0|1|5,"[2,2,-1,-1,-1,2,-1,-1,-1]"
175,0.000558121,0.33157218,52,K52,96,0.157551085,2|3|7,"[-1,-1,2,2,-1,-1,-1,2,-1]"
176,-0.000446003,0.54732704,56,K56,192,0.21980971,2|4|7,"[-1,-1,2,-1,2,-1,-1,2,-1]"
177,-0.002445279,0.99910116,39,K39,48,-0.055683613,1|4|5,"[-1,2,-1,-1,2,2,-1,-1,-1]"
178,0.000292806,0.27691543,28,K28,96,-0.200050318,1|2|3,"[-1,2,2,2,-1,-1,-1,-1,-1]"
179,-0.001304957,0.62875587,76,K76,64,0.149162088,4|5|8,"[-1,-1,-1,-1,2,2,-1,-1,2]"
180,-0.000328177,1.06E-14,78,K78,32,-0.247318613,4|6|8,"[-1,-1,-1,-1,2,-1,2,-1,2]"
181,9.90E-06,0.51580787,9,K09,1,-0.335715639,0|2|5,"[2,-1,2,-1,-1,2,-1,-1,-1]"
182,-0.002719669,0.77751815,79,K79,1,-0.179819109,4|7|8,"[-1,-1,-1,-1,2,-1,-1,2,2]"
183,-0.003036228,0.109091826,25,K25,16,0.268161756,0|6|7,"[2,-1,-1,-1,-1,-1,2,2,-1]"
184,-0.000462651,0.6798549,12,K12,32,0.10784146,0|2|8,"[2,-1,2,-1,-1,-1,-1,-1,2]"
