fidx,alpha,embedding,kernel_index,kernel_id,dilation,threshold,triplet_str,kernel_str
185,-0.003674003,0.049087543,12,K12,256,-0.038933241,0|2|8,"[2,-1,2,-1,-1,-1,-1,-1,2]"
186,0.000673369,0.42416042,36,K36,64,-0.23453136,1|3|6,"[-1,2,-1,2,-1,-1,2,-1,-1]"
187,0.000444224,0.58750015,27,K27,32,-0.20492674,0|7|8,"[2,-1,-1,-1,-1,-1,-1,2,2]"
188,0.003320073,0.2951501,74,K74,64,0.093493872,4|5|6,"[-1,-1,-1,-1,2,2,2,-1,-1]"
189,0.000307937,0.5762774,66,K66,128,-0.003703742,3|4|7,"[-1,-1,-1,2,2,-1,-1,2,-1]"
190,-1.00E-06,1,72,K72,48,-0.167018484,3|6|8,"[-1,-1,-1,2,-1,-1,2,-1,2]"
191,0.000115189,0.400828,12,K12,8,0.281386401,0|2|8,"[2,-1,2,-1,-1,-1,-1,-1,2]"
192,0.000835186,0.6185345,34,K34,128,-0.141109405,1|3|4,"[-1,2,-1,2,2,-1,-1,-1,-1]"
193,0.001859621,0.1566779,63,K63,192,-0.367411156,2|7|8,"[-1,-1,2,-1,-1,-1,-1,2,2]"
194,0.00033424,0.5145632,3,K03,2,-0.049724247,0|1|5,"[2,2,-1,-1,-1,2,-1,-1,-1]"
195,0.001645846,0.8972127,50,K50,16,0.260797632,2|3|5,"[-1,-1,2,2,-1,2,-1,-1,-1]"
196,0.002199694,0.24765334,11,K11,32,0.173988372,0|2|7,"[2,-1,2,-1,-1,-1,-1,2,-1]"
197,-0.000519028,0.547713,27,K27,4,0.225595062,0|7|8,"[2,-1,-1,-1,-1,-1,-1,2,2]"
198,-0.004367456,0.005689926,7,K07,192,-0.18370971,0|2|3,"[2,-1,2,2,-1,-1,-1,-1,-1]"
199,0.002105423,0.314208,71,K71,1,0.110298047,3|6|7,"[-1,-1,-1,2,-1,-1,2,2,-1]"
200,-0.000583236,0.6956511,42,K42,2,0.037276775,1|4|8,"[-1,2,-1,-1,2,-1,-1,-1,2]"
201,0.005036422,0.18043494,3,K03,1,-0.05304901,0|1|5,"[2,2,-1,-1,-1,2,-1,-1,-1]"
202,-0.001489514,0.60794777,34,K34,256,-0.265363535,1|3|4,"[-1,2,-1,2,2,-1,-1,-1,-1]"
203,-0.005523485,0.94828165,20,K20,16,0.293580544,0|4|7,"[2,-1,-1,-1,2,-1,-1,2,-1]"
204,-0.004340801,0.06947253,47,K47,96,0.027686347,1|6|8,"[-1,2,-1,-1,-1,-1,2,-1,2]"
205,-0.000495587,0.6293515,42,K42,192,-0.126566477,1|4|8,"[-1,2,-1,-1,2,-1,-1,-1,2]"
206,0.000674405,0.0834893,60,K60,192,0.176846121,2|5|8,"[-1,-1,2,-1,-1,2,-1,-1,2]"
207,0.003354707,0.30770987,33,K33,4,0.598460419,1|2|8,"[-1,2,2,-1,-1,-1,-1,-1,2]"
208,-0.000178094,0.55017173,77,K77,192,-0.353369243,4|6|7,"[-1,-1,-1,-1,2,-1,2,2,-1]"
209,6.98E-05,0.4540183,32,K32,32,0.061015267,1|2|7,"[-1,2,2,-1,-1,-1,-1,2,-1]"
210,0.000566399,0.548806,34,K34,48,0.427558103,1|3|4,"[-1,2,-1,2,2,-1,-1,-1,-1]"
211,-0.002602183,0.98376924,83,K83,192,0.431496955,6|7|8,"[-1,-1,-1,-1,-1,-1,2,2,2]"
212,7.57E-07,0.46929732,82,K82,128,-0.245855484,5|7|8,"[-1,-1,-1,-1,-1,2,-1,2,2]"
213,0.000619954,0.64588803,46,K46,256,-0.129345648,1|6|7,"[-1,2,-1,-1,-1,-1,2,2,-1]"
214,-0.000514013,0.30069542,12,K12,16,-0.489149108,0|2|8,"[2,-1,2,-1,-1,-1,-1,-1,2]"
215,6.24E-05,0.5004551,55,K55,128,-0.015475053,2|4|6,"[-1,-1,2,-1,2,-1,2,-1,-1]"
216,0.003121621,0.828253,60,K60,2,-0.378938137,2|5|8,"[-1,-1,2,-1,-1,2,-1,-1,2]"
217,0.003556896,0.3752369,38,K38,8,-0.265838241,1|3|8,"[-1,2,-1,2,-1,-1,-1,-1,2]"
218,-0.000490901,0.60027933,13,K13,128,0.317845783,0|3|4,"[2,-1,-1,2,2,-1,-1,-1,-1]"
219,-0.000646442,2.94E-09,16,K16,64,-0.3016135,0|3|7,"[2,-1,-1,2,-1,-1,-1,2,-1]"
220,0.000162565,0.47264445,29,K29,96,-0.438424931,1|2|4,"[-1,2,2,-1,2,-1,-1,-1,-1]"
221,0.001443572,0.5866098,8,K08,4,-0.009659844,0|2|4,"[2,-1,2,-1,2,-1,-1,-1,-1]"
222,0.005334442,0.15563476,58,K58,96,0.037354185,2|5|6,"[-1,-1,2,-1,-1,2,2,-1,-1]"
223,-7.15E-05,0.5423513,63,K63,64,0.045112976,2|7|8,"[-1,-1,2,-1,-1,-1,-1,2,2]"
224,-0.001459461,0.9999121,82,K82,16,0.270826353,5|7|8,"[-1,-1,-1,-1,-1,2,-1,2,2]"
225,-8.44E-05,0.442192,60,K60,48,-0.169552063,2|5|8,"[-1,-1,2,-1,-1,2,-1,-1,2]"
226,1.31E-05,0.6519698,82,K82,192,-0.034784252,5|7|8,"[-1,-1,-1,-1,-1,2,-1,2,2]"
227,-0.006151821,0.047246147,83,K83,128,0.152180086,6|7|8,"[-1,-1,-1,-1,-1,-1,2,2,2]"
228,-8.70E-05,0.46441284,82,K82,256,-0.098137037,5|7|8,"[-1,-1,-1,-1,-1,2,-1,2,2]"
229,0.000933841,0.7588849,21,K21,16,0.334357761,0|4|8,"[2,-1,-1,-1,2,-1,-1,-1,2]"
230,-0.000563812,0.4071114,47,K47,32,0.236819916,1|6|8,"[-1,2,-1,-1,-1,-1,2,-1,2]"
231,0.000323014,0.5368347,33,K33,16,0.013637548,1|2|8,"[-1,2,2,-1,-1,-1,-1,-1,2]"
232,-0.001101105,0.95799226,72,K72,96,-0.03572771,3|6|8,"[-1,-1,-1,2,-1,-1,2,-1,2]"
233,8.74E-05,0.44294992,31,K31,16,0.01753003,1|2|6,"[-1,2,2,-1,-1,-1,2,-1,-1]"
234,0.001603126,0.5823206,16,K16,96,0.085883601,0|3|7,"[2,-1,-1,2,-1,-1,-1,2,-1]"
235,-0.000768108,0.11540732,48,K48,192,-0.461141429,1|7|8,"[-1,2,-1,-1,-1,-1,-1,2,2]"
236,0.000168891,0.5472168,33,K33,16,-0.301277797,1|2|8,"[-1,2,2,-1,-1,-1,-1,-1,2]"
237,-0.002594498,0.92779255,4,K04,192,-0.183030189,0|1|6,"[2,2,-1,-1,-1,-1,2,-1,-1]"
238,-0.001132923,0.42576623,80,K80,96,-0.1989875,5|6|7,"[-1,-1,-1,-1,-1,2,2,2,-1]"
239,-0.00064562,0.7935376,66,K66,4,-0.149874317,3|4|7,"[-1,-1,-1,2,2,-1,-1,2,-1]"
240,-0.005747737,0.15920518,59,K59,32,-0.144323284,2|5|7,"[-1,-1,2,-1,-1,2,-1,2,-1]"
241,-0.00043651,0.43558627,61,K61,192,0.017577568,2|6|7,"[-1,-1,2,-1,-1,-1,2,2,-1]"
242,-0.004494448,0.978192,48,K48,96,-0.081369204,1|7|8,"[-1,2,-1,-1,-1,-1,-1,2,2]"
243,-0.004420025,0.20087458,7,K07,4,0.076596311,0|2|3,"[2,-1,2,2,-1,-1,-1,-1,-1]"
244,0.00080541,0.53943676,43,K43,2,0.069975677,1|5|6,"[-1,2,-1,-1,-1,2,2,-1,-1]"
245,-0.002670681,0.91092956,59,K59,96,-0.020187207,2|5|7,"[-1,-1,2,-1,-1,2,-1,2,-1]"
246,-0.00333969,0.31880593,66,K66,128,-0.108433927,3|4|7,"[-1,-1,-1,2,2,-1,-1,2,-1]"
247,-0.000297936,0.63293815,28,K28,48,-0.186513721,1|2|3,"[-1,2,2,2,-1,-1,-1,-1,-1]"
248,-0.001379985,0.3996885,60,K60,16,0.173742882,2|5|8,"[-1,-1,2,-1,-1,2,-1,-1,2]"
249,0.000201545,0.50947005,36,K36,256,-0.122292524,1|3|6,"[-1,2,-1,2,-1,-1,2,-1,-1]"
250,-0.001987171,0.7698346,30,K30,32,0.037189588,1|2|5,"[-1,2,2,-1,-1,2,-1,-1,-1]"
251,-0.002898271,0.35011494,16,K16,4,0.174195076,0|3|7,"[2,-1,-1,2,-1,-1,-1,2,-1]"
252,-0.005029673,0.63958186,53,K53,64,0.03129036,2|3|8,"[-1,-1,2,2,-1,-1,-1,-1,2]"
253,-0.002339561,0.001528686,57,K57,2,-0.399475627,2|4|8,"[-1,-1,2,-1,2,-1,-1,-1,2]"
254,-4.74E-05,0.42952654,80,K80,48,-0.204788782,5|6|7,"[-1,-1,-1,-1,-1,2,2,2,-1]"
255,-0.000191651,0.6178535,48,K48,192,0.444601275,1|7|8,"[-1,2,-1,-1,-1,-1,-1,2,2]"
256,-0.0016437,0.064992175,82,K82,48,-0.417622239,5|7|8,"[-1,-1,-1,-1,-1,2,-1,2,2]"
257,-0.000473389,0.53197026,1,K01,8,0.266915007,0|1|3,"[2,2,-1,2,-1,-1,-1,-1,-1]"
258,-0.007167727,0.7631091,24,K24,64,-0.295730478,0|5|8,"[2,-1,-1,-1,-1,2,-1,-1,2]"
259,-0.002326399,0.35613483,12,K12,8,-0.014905717,0|2|8,"[2,-1,2,-1,-1,-1,-1,-1,2]"
260,0.00040419,0.5810221,47,K47,64,0.217255537,1|6|8,"[-1,2,-1,-1,-1,-1,2,-1,2]"
261,0.002858238,0.034224827,61,K61,16,-0.279385769,2|6|7,"[-1,-1,2,-1,-1,-1,2,2,-1]"
262,0.001990397,0.28466168,40,K40,128,0.198703672,1|4|6,"[-1,2,-1,-1,2,-1,2,-1,-1]"
263,-0.000208136,0.66220444,11,K11,8,-0.572355965,0|2|7,"[2,-1,2,-1,-1,-1,-1,2,-1]"
264,-0.007281802,0.07581961,29,K29,16,-0.081221434,1|2|4,"[-1,2,2,-1,2,-1,-1,-1,-1]"
265,0.000498766,0.630484,39,K39,96,-0.198093361,1|4|5,"[-1,2,-1,-1,2,2,-1,-1,-1]"
266,-0.001171598,0.97049403,11,K11,32,0.051167199,0|2|7,"[2,-1,2,-1,-1,-1,-1,2,-1]"
267,0.005965946,0.2896705,56,K56,64,0.137624828,2|4|7,"[-1,-1,2,-1,2,-1,-1,2,-1]"
268,0.001939676,0.62913144,29,K29,16,0.23450449,1|2|4,"[-1,2,2,-1,2,-1,-1,-1,-1]"
269,0.000583409,0.20763662,14,K14,256,0.223325726,0|3|5,"[2,-1,-1,2,-1,2,-1,-1,-1]"
270,4.80E-05,0.5040211,40,K40,96,-0.148085046,1|4|6,"[-1,2,-1,-1,2,-1,2,-1,-1]"
271,0.000818794,0.6125773,41,K41,128,-0.267528465,1|4|7,"[-1,2,-1,-1,2,-1,-1,2,-1]"
272,0.003033179,0.33280835,59,K59,192,0.051664078,2|5|7,"[-1,-1,2,-1,-1,2,-1,2,-1]"
273,0.003609738,0.6893389,35,K35,256,-0.180581117,1|3|5,"[-1,2,-1,2,-1,2,-1,-1,-1]"
274,-0.004470111,0.14308427,8,K08,192,-0.559062224,0|2|4,"[2,-1,2,-1,2,-1,-1,-1,-1]"
275,6.73E-06,0.4833194,11,K11,96,-0.577922897,0|2|7,"[2,-1,2,-1,-1,-1,-1,2,-1]"
276,0.001306746,0.8135054,74,K74,96,-0.159793412,4|5|6,"[-1,-1,-1,-1,2,2,2,-1,-1]"
277,-0.006403791,0.14534838,66,K66,2,-0.159367873,3|4|7,"[-1,-1,-1,2,2,-1,-1,2,-1]"
278,-0.000224151,0.5697131,58,K58,128,-0.043847071,2|5|6,"[-1,-1,2,-1,-1,2,2,-1,-1]"
279,-0.006910834,0.8156329,6,K06,1,-0.016097142,0|1|8,"[2,2,-1,-1,-1,-1,-1,-1,2]"
280,-0.003711009,0.33870798,0,K00,256,-0.448628773,0|1|2,"[2,2,2,-1,-1,-1,-1,-1,-1]"
281,-0.000813659,0.61340094,69,K69,1,0.005419306,3|5|7,"[-1,-1,-1,2,-1,2,-1,2,-1]"
282,0.00235921,0.09611245,61,K61,2,-0.341353375,2|6|7,"[-1,-1,2,-1,-1,-1,2,2,-1]"
283,0.000286831,0.47237936,27,K27,8,0.037861534,0|7|8,"[2,-1,-1,-1,-1,-1,-1,2,2]"
284,-0.005519292,0.96122974,80,K80,32,-0.071519846,5|6|7,"[-1,-1,-1,-1,-1,2,2,2,-1]"
285,-0.002811366,0.30156404,30,K30,16,0.311075314,1|2|5,"[-1,2,2,-1,-1,2,-1,-1,-1]"
286,-0.00430994,0.6939836,57,K57,256,0.022747667,2|4|8,"[-1,-1,2,-1,2,-1,-1,-1,2]"
287,-0.002955584,0.011699975,18,K18,4,-0.195435186,0|4|5,"[2,-1,-1,-1,2,2,-1,-1,-1]"
288,0.000360534,0.4278833,25,K25,256,-0.125592182,0|6|7,"[2,-1,-1,-1,-1,-1,2,2,-1]"
289,0.00354718,0.766988,71,K71,1,-0.05505328,3|6|7,"[-1,-1,-1,2,-1,-1,2,2,-1]"
290,-0.00781012,0.09774909,76,K76,2,0.072506205,4|5|8,"[-1,-1,-1,-1,2,2,-1,-1,2]"
291,-3.72E-05,0.5401082,83,K83,1,0.120865995,6|7|8,"[-1,-1,-1,-1,-1,-1,2,2,2]"
292,-0.001202812,0.97928536,71,K71,4,-0.270668561,3|6|7,"[-1,-1,-1,2,-1,-1,2,2,-1]"
293,0.004210625,0.35888824,15,K15,2,-0.304051008,0|3|6,"[2,-1,-1,2,-1,-1,2,-1,-1]"
294,0.000963649,0.57261735,73,K73,64,0.121788003,3|7|8,"[-1,-1,-1,2,-1,-1,-1,2,2]"
295,-1.32E-05,2.59E-36,52,K52,48,-0.052290669,2|3|7,"[-1,-1,2,2,-1,-1,-1,2,-1]"
296,-5.30E-06,0.46877217,35,K35,256,0.20342939,1|3|5,"[-1,2,-1,2,-1,2,-1,-1,-1]"
297,0.002539897,0.66573536,3,K03,2,0.06640736,0|1|5,"[2,2,-1,-1,-1,2,-1,-1,-1]"
298,-0.005226383,0.03832752,0,K00,192,0.358493373,0|1|2,"[2,2,2,-1,-1,-1,-1,-1,-1]"
299,0.000116603,0.6160473,33,K33,48,0.108233064,1|2|8,"[-1,2,2,-1,-1,-1,-1,-1,2]"
300,-0.000456217,1,27,K27,32,-0.338507186,0|7|8,"[2,-1,-1,-1,-1,-1,-1,2,2]"
301,-0.001122945,0.40520358,18,K18,256,-0.14636603,0|4|5,"[2,-1,-1,-1,2,2,-1,-1,-1]"
302,0.00024733,0.54494685,55,K55,96,0.089567953,2|4|6,"[-1,-1,2,-1,2,-1,2,-1,-1]"
303,0.001594037,0.2862643,53,K53,128,-0.295740695,2|3|8,"[-1,-1,2,2,-1,-1,-1,-1,2]"
304,6.82E-05,0.49914905,33,K33,64,-0.039321463,1|2|8,"[-1,2,2,-1,-1,-1,-1,-1,2]"
305,-0.006847813,0.9283583,17,K17,32,0.120547462,0|3|8,"[2,-1,-1,2,-1,-1,-1,-1,2]"
306,-0.004431844,0.22457874,54,K54,32,0.227369895,2|4|5,"[-1,-1,2,-1,2,2,-1,-1,-1]"
307,0.000276059,0.57590735,51,K51,128,0.170248185,2|3|6,"[-1,-1,2,2,-1,-1,2,-1,-1]"
308,1.72E-05,0.06265845,56,K56,8,-0.39875799,2|4|7,"[-1,-1,2,-1,2,-1,-1,2,-1]"
309,-0.00176567,0.35413253,80,K80,2,0.245142368,5|6|7,"[-1,-1,-1,-1,-1,2,2,2,-1]"
310,-0.000667241,0.6626125,30,K30,32,-0.248364357,1|2|5,"[-1,2,2,-1,-1,2,-1,-1,-1]"
311,0.005992418,0.25039378,21,K21,256,-0.014115946,0|4|8,"[2,-1,-1,-1,2,-1,-1,-1,2]"
312,0.000586007,0.5613905,59,K59,64,-0.229389132,2|5|7,"[-1,-1,2,-1,-1,2,-1,2,-1]"
313,-0.002382109,0.9837339,10,K10,128,0.193970175,0|2|6,"[2,-1,2,-1,-1,-1,2,-1,-1]"
314,0.000357159,0.40150815,11,K11,48,-0.044035234,0|2|7,"[2,-1,2,-1,-1,-1,-1,2,-1]"
315,-0.002844655,0.83406776,71,K71,128,0.030790333,3|6|7,"[-1,-1,-1,2,-1,-1,2,2,-1]"
316,-0.009650678,0.15266207,82,K82,192,0.078734262,5|7|8,"[-1,-1,-1,-1,-1,2,-1,2,2]"
317,-0.000168906,0.46566728,4,K04,1,-0.041612182,0|1|6,"[2,2,-1,-1,-1,-1,2,-1,-1]"
318,0.001102542,0.80599684,40,K40,96,-0.175329812,1|4|6,"[-1,2,-1,-1,2,-1,2,-1,-1]"
319,-0.002283073,0.16272928,62,K62,48,0.318859093,2|6|8,"[-1,-1,2,-1,-1,-1,2,-1,2]"
320,-0.00729658,0.93387276,79,K79,2,0.11967384,4|7|8,"[-1,-1,-1,-1,2,-1,-1,2,2]"
321,-0.004085255,0.98084915,74,K74,96,0.165163261,4|5|6,"[-1,-1,-1,-1,2,2,2,-1,-1]"
322,-0.000486493,0.37549925,19,K19,64,-0.438636425,0|4|6,"[2,-1,-1,-1,2,-1,2,-1,-1]"
323,-0.000711213,0.67050403,11,K11,256,-0.495741973,0|2|7,"[2,-1,2,-1,-1,-1,-1,2,-1]"
324,0.002730207,0.2871324,7,K07,256,0.37784016,0|2|3,"[2,-1,2,2,-1,-1,-1,-1,-1]"
325,1.38E-05,0.5124815,43,K43,128,0.149951595,1|5|6,"[-1,2,-1,-1,-1,2,2,-1,-1]"
326,-0.006753509,0.74881446,66,K66,256,-0.442441756,3|4|7,"[-1,-1,-1,2,2,-1,-1,2,-1]"
327,-0.004925687,0.027540438,81,K81,4,0.077186349,5|6|8,"[-1,-1,-1,-1,-1,2,2,-1,2]"
328,0.000543812,0.68265283,18,K18,2,-0.003010947,0|4|5,"[2,-1,-1,-1,2,2,-1,-1,-1]"
329,-0.00393576,0.012648461,12,K12,256,-0.258685884,0|2|8,"[2,-1,2,-1,-1,-1,-1,-1,2]"
330,-0.000561289,0.4431398,46,K46,4,-0.126327197,1|6|7,"[-1,2,-1,-1,-1,-1,2,2,-1]"
331,-0.00027114,0.69739395,70,K70,192,0.409926683,3|5|8,"[-1,-1,-1,2,-1,2,-1,-1,2]"
332,-0.005688563,0.3041052,32,K32,16,-0.196158113,1|2|7,"[-1,2,2,-1,-1,-1,-1,2,-1]"
333,6.99E-05,0.5540157,56,K56,32,0.088857547,2|4|7,"[-1,-1,2,-1,2,-1,-1,2,-1]"
334,-0.002456001,0.9388683,56,K56,2,-0.21826274,2|4|7,"[-1,-1,2,-1,2,-1,-1,2,-1]"
335,-0.00112804,0.44038528,6,K06,32,-0.390814732,0|1|8,"[2,2,-1,-1,-1,-1,-1,-1,2]"
336,0.001008787,0.62799156,6,K06,64,0.550203494,0|1|8,"[2,2,-1,-1,-1,-1,-1,-1,2]"
337,0.00095524,0.15486833,14,K14,8,0.134141611,0|3|5,"[2,-1,-1,2,-1,2,-1,-1,-1]"
338,3.25E-05,0.4982981,51,K51,64,-0.141323099,2|3|6,"[-1,-1,2,2,-1,-1,2,-1,-1]"
339,-0.001631697,0.8077269,77,K77,8,-0.115350256,4|6|7,"[-1,-1,-1,-1,2,-1,2,2,-1]"
340,0.000624063,0.23522136,37,K37,8,-0.093872711,1|3|7,"[-1,2,-1,2,-1,-1,-1,2,-1]"
341,-3.94E-05,0.5538093,5,K05,8,-0.281002484,0|1|7,"[2,2,-1,-1,-1,-1,-1,2,-1]"
342,0.000339185,0.1111691,78,K78,96,0.074390038,4|6|8,"[-1,-1,-1,-1,2,-1,2,-1,2]"
343,-3.02E-05,0.44812876,29,K29,8,0.118358516,1|2|4,"[-1,2,2,-1,2,-1,-1,-1,-1]"
344,0.005110682,0.7307572,67,K67,2,-0.133156121,3|4|8,"[-1,-1,-1,2,2,-1,-1,-1,2]"
345,0.002795718,0.14547582,2,K02,96,-0.045641901,0|1|4,"[2,2,-1,-1,2,-1,-1,-1,-1]"
346,4.73E-05,0.51333725,17,K17,256,-0.343764819,0|3|8,"[2,-1,-1,2,-1,-1,-1,-1,2]"
347,0.004968692,0.9143371,21,K21,8,0.025793786,0|4|8,"[2,-1,-1,-1,2,-1,-1,-1,2]"
348,0.000531159,0.36192662,1,K01,2,-0.505276514,0|1|3,"[2,2,-1,2,-1,-1,-1,-1,-1]"
349,-0.003068174,0.735016,17,K17,4,-0.060116626,0|3|8,"[2,-1,-1,2,-1,-1,-1,-1,2]"
350,-0.006245689,0.017233334,48,K48,96,0.310375831,1|7|8,"[-1,2,-1,-1,-1,-1,-1,2,2]"
351,-0.0032797,0.24379718,66,K66,4,-0.1034772,3|4|7,"[-1,-1,-1,2,2,-1,-1,2,-1]"
352,-0.002502023,0.6805652,21,K21,96,0.610430266,0|4|8,"[2,-1,-1,-1,2,-1,-1,-1,2]"
353,0.00083147,0.28127983,6,K06,1,-0.295954521,0|1|8,"[2,2,-1,-1,-1,-1,-1,-1,2]"
354,-0.001409167,0.64786756,31,K31,16,-0.094098338,1|2|6,"[-1,2,2,-1,-1,-1,2,-1,-1]"
355,-0.000488609,1,9,K09,128,-0.040022948,0|2|5,"[2,-1,2,-1,-1,2,-1,-1,-1]"
356,0.000155344,0.4361734,77,K77,128,0.185022427,4|6|7,"[-1,-1,-1,-1,2,-1,2,2,-1]"
357,-0.004535067,0.81166804,45,K45,96,0.252802562,1|5|8,"[-1,2,-1,-1,-1,2,-1,-1,2]"
358,-0.00146791,0.033795882,59,K59,2,0.008626638,2|5|7,"[-1,-1,2,-1,-1,2,-1,2,-1]"
359,4.82E-05,0.49986285,16,K16,32,-0.392843156,0|3|7,"[2,-1,-1,2,-1,-1,-1,2,-1]"
360,-0.003905631,0.9537477,39,K39,8,0.307595231,1|4|5,"[-1,2,-1,-1,2,2,-1,-1,-1]"
361,-0.005182654,0.014720298,43,K43,8,0.123390873,1|5|6,"[-1,2,-1,-1,-1,2,2,-1,-1]"
362,0.00136331,0.69601274,59,K59,2,0.159532521,2|5|7,"[-1,-1,2,-1,-1,2,-1,2,-1]"
363,-0.003009927,0.000734848,4,K04,64,-0.41021746,0|1|6,"[2,2,-1,-1,-1,-1,2,-1,-1]"
364,-0.000445729,0.4203229,31,K31,32,0.079944241,1|2|6,"[-1,2,2,-1,-1,-1,2,-1,-1]"
365,0.002413123,0.7621417,15,K15,4,-0.073946561,0|3|6,"[2,-1,-1,2,-1,-1,2,-1,-1]"
366,-0.009752216,0.113281935,77,K77,1,0.194632097,4|6|7,"[-1,-1,-1,-1,2,-1,2,2,-1]"
367,-0.000339108,0.5865129,28,K28,8,0.376308432,1|2|3,"[-1,2,2,2,-1,-1,-1,-1,-1]"
368,0.000964134,0.8780927,66,K66,16,-0.236325004,3|4|7,"[-1,-1,-1,2,2,-1,-1,2,-1]"
