fidx,alpha,embedding,kernel_index,kernel_id,dilation,threshold,triplet_str,kernel_str
369,-0.001478741,0.340601,60,K60,128,-0.061321914,2|5|8,"[-1,-1,2,-1,-1,2,-1,-1,2]"
370,7.29E-05,0.62997484,5,K05,64,-0.028176273,0|1|7,"[2,2,-1,-1,-1,-1,-1,2,-1]"
371,0.003097234,0.06859616,69,K69,8,-0.219704399,3|5|7,"[-1,-1,-1,2,-1,2,-1,2,-1]"
372,0.00029392,0.4492888,32,K32,128,0.091724891,1|2|7,"[-1,2,2,-1,-1,-1,-1,2,-1]"
373,0.002333202,0.8694669,15,K15,32,0.084160505,0|3|6,"[2,-1,-1,2,-1,-1,2,-1,-1]"
374,0.004409095,0.26122543,65,K65,256,-0.24679215,3|4|6,"[-1,-1,-1,2,2,-1,2,-1,-1]"
375,-0.002640171,0.6997296,42,K42,1,-0.240667874,1|4|8,"[-1,2,-1,-1,2,-1,-1,-1,2]"
376,-0.005305696,0.025786836,42,K42,2,0.02377934,1|4|8,"[-1,2,-1,-1,2,-1,-1,-1,2]"
377,0.000286758,0.43158916,71,K71,192,-0.457401842,3|6|7,"[-1,-1,-1,2,-1,-1,2,2,-1]"
378,-0.001397497,0.64861983,1,K01,4,0.037195304,0|1|3,"[2,2,-1,2,-1,-1,-1,-1,-1]"
379,-0.003895473,0.24766937,44,K44,16,0.166067953,1|5|7,"[-1,2,-1,-1,-1,2,-1,2,-1]"
380,9.51E-05,0.504512,30,K30,16,0.165486472,1|2|5,"[-1,2,2,-1,-1,2,-1,-1,-1]"
381,-0.005802269,0.869778,66,K66,48,-0.256365434,3|4|7,"[-1,-1,-1,2,2,-1,-1,2,-1]"
382,-0.001245158,0.29211724,8,K08,96,0.386626283,0|2|4,"[2,-1,2,-1,2,-1,-1,-1,-1]"
383,0.000687462,0.5875781,71,K71,16,0.455584247,3|6|7,"[-1,-1,-1,2,-1,-1,2,2,-1]"
384,-0.001549197,0.050470836,12,K12,4,-0.295658328,0|2|8,"[2,-1,2,-1,-1,-1,-1,-1,2]"
385,-0.000536876,0.4005719,27,K27,32,0.377477765,0|7|8,"[2,-1,-1,-1,-1,-1,-1,2,2]"
386,-0.001061121,0.6691079,70,K70,192,0.281951973,3|5|8,"[-1,-1,-1,2,-1,2,-1,-1,2]"
387,-0.006561816,0.2615834,51,K51,192,0.186389355,2|3|6,"[-1,-1,2,2,-1,-1,2,-1,-1]"
388,-0.000294078,0.57308644,78,K78,192,-0.200988848,4|6|8,"[-1,-1,-1,-1,2,-1,2,-1,2]"
389,-0.001301212,0.9055831,45,K45,48,0.219277398,1|5|8,"[-1,2,-1,-1,-1,2,-1,-1,2]"
390,-0.001311035,0.22395894,50,K50,48,-0.277135975,2|3|5,"[-1,-1,2,2,-1,2,-1,-1,-1]"
391,0.001926859,0.6893657,17,K17,8,-0.003421021,0|3|8,"[2,-1,-1,2,-1,-1,-1,-1,2]"
392,0.003310966,0.18059988,63,K63,64,0.181283884,2|7|8,"[-1,-1,2,-1,-1,-1,-1,2,2]"
393,5.12E-05,0.49530542,60,K60,1,0.112327737,2|5|8,"[-1,-1,2,-1,-1,2,-1,-1,2]"
394,-0.001552771,0.6166807,56,K56,8,-0.071235189,2|4|7,"[-1,-1,2,-1,2,-1,-1,2,-1]"
395,0.001057384,0.40320066,73,K73,2,0.085049762,3|7|8,"[-1,-1,-1,2,-1,-1,-1,2,2]"
396,-0.003356297,0.70202065,3,K03,8,-0.030182839,0|1|5,"[2,2,-1,-1,-1,2,-1,-1,-1]"
397,-0.004749904,0.002397382,3,K03,8,0.067089183,0|1|5,"[2,2,-1,-1,-1,2,-1,-1,-1]"
398,0.000478066,0.42452016,44,K44,8,-0.176998285,1|5|7,"[-1,2,-1,-1,-1,2,-1,2,-1]"
399,0.00044985,0.85044146,80,K80,16,-0.271423069,5|6|7,"[-1,-1,-1,-1,-1,2,2,2,-1]"
400,0.006180242,0.13025215,34,K34,256,-0.126590223,1|3|4,"[-1,2,-1,2,2,-1,-1,-1,-1]"
401,-1.87E-06,0.53959167,4,K04,2,-0.284664499,0|1|6,"[2,2,-1,-1,-1,-1,2,-1,-1]"
402,-0.001859988,0.9997345,17,K17,8,0.269195604,0|3|8,"[2,-1,-1,2,-1,-1,-1,-1,2]"
403,-0.001501755,0.3080866,33,K33,1,0.611768053,1|2|8,"[-1,2,2,-1,-1,-1,-1,-1,2]"
404,-0.001720367,0.94766366,49,K49,2,0.166141131,2|3|4,"[-1,-1,2,2,2,-1,-1,-1,-1]"
405,0.007666967,0.19215468,6,K06,64,0.280221406,0|1|8,"[2,2,-1,-1,-1,-1,-1,-1,2]"
406,0.000842168,0.41865203,24,K24,64,-0.239954526,0|5|8,"[2,-1,-1,-1,-1,2,-1,-1,2]"
407,-0.005813457,0.8804502,31,K31,2,-0.024694801,1|2|6,"[-1,2,2,-1,-1,-1,2,-1,-1]"
408,0.003116332,0.2881509,25,K25,256,-0.254692063,0|6|7,"[2,-1,-1,-1,-1,-1,2,2,-1]"
409,-0.000590284,0.57881594,47,K47,4,0.158024743,1|6|8,"[-1,2,-1,-1,-1,-1,2,-1,2]"
410,-0.00052709,0.99168533,80,K80,48,0.034555806,5|6|7,"[-1,-1,-1,-1,-1,2,2,2,-1]"
411,0.001702682,0.18238682,42,K42,64,-0.226903103,1|4|8,"[-1,2,-1,-1,2,-1,-1,-1,2]"
412,-0.002553894,0.70707285,59,K59,32,0.337093565,2|5|7,"[-1,-1,2,-1,-1,2,-1,2,-1]"
413,-0.001183718,0.05054259,29,K29,96,-0.000792305,1|2|4,"[-1,2,2,-1,2,-1,-1,-1,-1]"
414,3.09E-05,0.50293016,75,K75,192,0.18984635,4|5|7,"[-1,-1,-1,-1,2,2,-1,2,-1]"
415,-0.00504228,0.8962675,43,K43,2,0.216614397,1|5|6,"[-1,2,-1,-1,-1,2,2,-1,-1]"
416,-0.000127383,0.40326744,54,K54,128,0.340560926,2|4|5,"[-1,-1,2,-1,2,2,-1,-1,-1]"
417,-0.000172831,0.6644367,58,K58,2,0.306819092,2|5|6,"[-1,-1,2,-1,-1,2,2,-1,-1]"
418,-0.000886516,8.18E-12,66,K66,96,0.014811247,3|4|7,"[-1,-1,-1,2,2,-1,-1,2,-1]"
419,-0.000110744,0.4158295,55,K55,96,-0.048588151,2|4|6,"[-1,-1,2,-1,2,-1,2,-1,-1]"
420,0.00431588,0.6761944,8,K08,8,-0.147289863,0|2|4,"[2,-1,2,-1,2,-1,-1,-1,-1]"
421,0.002482089,0.3323935,12,K12,256,-0.245185805,0|2|8,"[2,-1,2,-1,-1,-1,-1,-1,2]"
422,-6.25E-05,0.5630176,76,K76,1,0.406024439,4|5|8,"[-1,-1,-1,-1,2,2,-1,-1,2]"
423,-0.000372614,0.9619688,46,K46,192,-0.137705225,1|6|7,"[-1,2,-1,-1,-1,-1,2,2,-1]"
424,0.002990192,0.32267985,1,K01,64,0.319290669,0|1|3,"[2,2,-1,2,-1,-1,-1,-1,-1]"
425,0.003677041,0.8027967,5,K05,96,-0.213564861,0|1|7,"[2,2,-1,-1,-1,-1,-1,2,-1]"
426,0.004729071,0.07795344,33,K33,48,-0.181600663,1|2|8,"[-1,2,2,-1,-1,-1,-1,-1,2]"
427,6.02E-05,0.4940812,53,K53,96,0.206892006,2|3|8,"[-1,-1,2,2,-1,-1,-1,-1,2]"
428,-4.49E-05,0.772694,4,K04,192,-0.061518277,0|1|6,"[2,2,-1,-1,-1,-1,2,-1,-1]"
429,0.001549842,0.17948578,3,K03,256,-0.212646927,0|1|5,"[2,2,-1,-1,-1,2,-1,-1,-1]"
430,-0.00060317,0.62747663,62,K62,96,0.346622193,2|6|8,"[-1,-1,2,-1,-1,-1,2,-1,2]"
431,-0.001553243,1.35E-08,46,K46,32,-0.327770516,1|6|7,"[-1,2,-1,-1,-1,-1,2,2,-1]"
432,0.000293798,0.35193783,75,K75,8,-0.220917021,4|5|7,"[-1,-1,-1,-1,2,2,-1,2,-1]"
433,0.002763863,0.9165046,19,K19,96,0.122797745,0|4|6,"[2,-1,-1,-1,2,-1,2,-1,-1]"
434,0.000621828,0.26445517,77,K77,2,0.314214914,4|6|7,"[-1,-1,-1,-1,2,-1,2,2,-1]"
435,-3.06E-05,0.52501124,4,K04,96,-0.040052991,0|1|6,"[2,2,-1,-1,-1,-1,2,-1,-1]"
436,-0.003641561,0.9602106,55,K55,4,-0.2345606,2|4|6,"[-1,-1,2,-1,2,-1,2,-1,-1]"
437,0.000214488,0.4319332,40,K40,2,0.476615253,1|4|6,"[-1,2,-1,-1,2,-1,2,-1,-1]"
438,0.000742276,0.6312429,20,K20,32,-0.039995959,0|4|7,"[2,-1,-1,-1,2,-1,-1,2,-1]"
439,-0.001298628,0.122900605,25,K25,256,-0.189804376,0|6|7,"[2,-1,-1,-1,-1,-1,2,2,-1]"
440,6.94E-05,0.35416546,66,K66,4,-0.016573854,3|4|7,"[-1,-1,-1,2,2,-1,-1,2,-1]"
441,-0.000199012,0.6902245,4,K04,96,0.229297305,0|1|6,"[2,2,-1,-1,-1,-1,2,-1,-1]"
442,0.003770291,0.2887943,31,K31,4,-0.699282281,1|2|6,"[-1,2,2,-1,-1,-1,2,-1,-1]"
443,1.21E-05,0.5776491,65,K65,192,-0.289254085,3|4|6,"[-1,-1,-1,2,2,-1,2,-1,-1]"
444,-0.000963243,0.85058695,17,K17,32,0.120817239,0|3|8,"[2,-1,-1,2,-1,-1,-1,-1,2]"
445,0.00229712,0.37272242,19,K19,256,0.07966998,0|4|6,"[2,-1,-1,-1,2,-1,2,-1,-1]"
446,-0.000798921,0.7647278,79,K79,256,-0.031770242,4|7|8,"[-1,-1,-1,-1,2,-1,-1,2,2]"
447,0.007872328,0.11804801,55,K55,1,-0.078774792,2|4|6,"[-1,-1,2,-1,2,-1,2,-1,-1]"
448,4.26E-05,0.50817424,19,K19,128,0.092188819,0|4|6,"[2,-1,-1,-1,2,-1,2,-1,-1]"
449,-0.00036605,0.74747795,35,K35,64,0.206774767,1|3|5,"[-1,2,-1,2,-1,2,-1,-1,-1]"
450,0.002563633,0.27563968,26,K26,8,-0.173681108,0|6|8,"[2,-1,-1,-1,-1,-1,2,-1,2]"
451,-0.000245295,0.5791998,66,K66,48,-0.140593903,3|4|7,"[-1,-1,-1,2,2,-1,-1,2,-1]"
452,-0.003754086,0.016565694,2,K02,4,0.136026085,0|1|4,"[2,2,-1,-1,2,-1,-1,-1,-1]"
453,0.000195166,0.46075374,25,K25,1,-0.119518869,0|6|7,"[2,-1,-1,-1,-1,-1,2,2,-1]"
454,0.001125645,0.74493486,30,K30,16,-0.347056862,1|2|5,"[-1,2,2,-1,-1,2,-1,-1,-1]"
455,0.001145988,0.36421192,10,K10,192,-0.084074095,0|2|6,"[2,-1,2,-1,-1,-1,2,-1,-1]"
456,-0.000202229,0.5282916,73,K73,64,-0.29807285,3|7|8,"[-1,-1,-1,2,-1,-1,-1,2,2]"
457,-0.002903129,0.9601937,28,K28,192,0.101788837,1|2|3,"[-1,2,2,2,-1,-1,-1,-1,-1]"
458,0.000463317,0.4178326,28,K28,1,0.163649779,1|2|3,"[-1,2,2,2,-1,-1,-1,-1,-1]"
459,0.001075558,0.74184257,56,K56,2,-0.184247182,2|4|7,"[-1,-1,2,-1,2,-1,-1,2,-1]"
460,-0.002510228,0.036329083,25,K25,32,-0.064193748,0|6|7,"[2,-1,-1,-1,-1,-1,2,2,-1]"
461,1.63E-05,0.44873583,26,K26,16,0.050745677,0|6|8,"[2,-1,-1,-1,-1,-1,2,-1,2]"
462,-0.000117694,0.7271591,38,K38,256,0.261204685,1|3|8,"[-1,2,-1,2,-1,-1,-1,-1,2]"
463,0.003633248,0.2414019,69,K69,64,0.208459783,3|5|7,"[-1,-1,-1,2,-1,2,-1,2,-1]"
464,-0.001064426,0.62514794,67,K67,48,0.04111914,3|4|8,"[-1,-1,-1,2,2,-1,-1,-1,2]"
465,-0.001553584,0.9999832,29,K29,1,0.065933164,1|2|4,"[-1,2,2,-1,2,-1,-1,-1,-1]"
466,0.002313078,0.2497956,41,K41,128,0.302232961,1|4|7,"[-1,2,-1,-1,2,-1,-1,2,-1]"
467,-0.000326344,0.7319936,16,K16,8,0.143262458,0|3|7,"[2,-1,-1,2,-1,-1,-1,2,-1]"
468,0.003233079,0.32611564,20,K20,48,0.116355853,0|4|7,"[2,-1,-1,-1,2,-1,-1,2,-1]"
469,0.000468681,0.5588222,48,K48,32,-0.250921119,1|7|8,"[-1,2,-1,-1,-1,-1,-1,2,2]"
470,0.000152343,0.7758588,20,K20,8,0.044802725,0|4|7,"[2,-1,-1,-1,2,-1,-1,2,-1]"
471,0.001784556,0.29273534,47,K47,2,0.104729583,1|6|8,"[-1,2,-1,-1,-1,-1,2,-1,2]"
472,0.000765141,0.83843434,64,K64,64,0.0220212,3|4|5,"[-1,-1,-1,2,2,2,-1,-1,-1]"
473,-0.003904013,0.015227038,48,K48,256,-0.234250902,1|7|8,"[-1,2,-1,-1,-1,-1,-1,2,2]"
474,0.000305798,0.4407686,60,K60,192,-0.413031202,2|5|8,"[-1,-1,2,-1,-1,2,-1,-1,2]"
475,-0.00246383,0.759925,2,K02,128,0.146402329,0|1|4,"[2,2,-1,-1,2,-1,-1,-1,-1]"
476,-0.001692592,0.25085565,46,K46,96,0.152358633,1|6|7,"[-1,2,-1,-1,-1,-1,2,2,-1]"
477,-7.99E-05,0.5276515,44,K44,48,0.037912574,1|5|7,"[-1,2,-1,-1,-1,2,-1,2,-1]"
478,-0.003215051,0.9870568,64,K64,64,-0.198877252,3|4|5,"[-1,-1,-1,2,2,2,-1,-1,-1]"
479,-0.001683866,0.30746418,49,K49,16,-0.099166123,2|3|4,"[-1,-1,2,2,2,-1,-1,-1,-1]"
480,-0.001971907,0.7376097,52,K52,2,-0.008903538,2|3|7,"[-1,-1,2,2,-1,-1,-1,2,-1]"
481,-0.004673184,0.010607678,12,K12,128,0.180690003,0|2|8,"[2,-1,2,-1,-1,-1,-1,-1,2]"
482,0.000319637,0.47556102,13,K13,4,0.032125759,0|3|4,"[2,-1,-1,2,2,-1,-1,-1,-1]"
483,0.001608351,0.68364036,3,K03,1,-0.177597722,0|1|5,"[2,2,-1,-1,-1,2,-1,-1,-1]"
484,0.002593467,0.38260898,54,K54,16,-0.106829935,2|4|5,"[-1,-1,2,-1,2,2,-1,-1,-1]"
485,-0.000710145,0.62079877,39,K39,64,-0.260815355,1|4|5,"[-1,2,-1,-1,2,2,-1,-1,-1]"
486,0.003658437,0.08718054,68,K68,48,0.431006592,3|5|6,"[-1,-1,-1,2,-1,2,2,-1,-1]"
487,0.00226973,0.36215994,53,K53,16,-0.152517794,2|3|8,"[-1,-1,2,2,-1,-1,-1,-1,2]"
488,-0.000324955,0.6969808,52,K52,96,0.348469191,2|3|7,"[-1,-1,2,2,-1,-1,-1,2,-1]"
489,0.000729643,0.22093636,2,K02,1,0.080804387,0|1|4,"[2,2,-1,-1,2,-1,-1,-1,-1]"
490,-0.000379532,0.5549567,5,K05,256,0.44057097,0|1|7,"[2,2,-1,-1,-1,-1,-1,2,-1]"
491,-0.000595582,0.8230271,66,K66,64,-0.228784962,3|4|7,"[-1,-1,-1,2,2,-1,-1,2,-1]"
492,-0.000308261,0.27351984,10,K10,1,0.192427185,0|2|6,"[2,-1,2,-1,-1,-1,2,-1,-1]"
493,-9.69E-05,0.5681716,27,K27,2,-0.187514509,0|7|8,"[2,-1,-1,-1,-1,-1,-1,2,2]"
494,0.011044925,0.12986918,74,K74,48,0.111138351,4|5|6,"[-1,-1,-1,-1,2,2,2,-1,-1]"
495,0.000260489,0.46138492,22,K22,16,-0.148316629,0|5|6,"[2,-1,-1,-1,-1,2,2,-1,-1]"
496,0.003595465,0.8658195,6,K06,96,-0.284689913,0|1|8,"[2,2,-1,-1,-1,-1,-1,-1,2]"
497,0.003494374,0.2259234,48,K48,16,-0.189147446,1|7|8,"[-1,2,-1,-1,-1,-1,-1,2,2]"
498,-0.001280939,0.6754139,6,K06,1,-0.043753085,0|1|8,"[2,2,-1,-1,-1,-1,-1,-1,2]"
499,-0.000514358,0.99993426,7,K07,32,0.397165795,0|2|3,"[2,-1,2,2,-1,-1,-1,-1,-1]"
500,0.007062333,0.23916058,71,K71,1,-0.085434163,3|6|7,"[-1,-1,-1,2,-1,-1,2,2,-1]"
501,0.000572785,0.9135198,68,K68,16,-0.338231411,3|5|6,"[-1,-1,-1,2,-1,2,2,-1,-1]"
502,0.004817762,0.2049915,81,K81,2,0.157836508,5|6|8,"[-1,-1,-1,-1,-1,2,2,-1,2]"
503,5.80E-05,0.5025771,75,K75,4,0.333253306,4|5|7,"[-1,-1,-1,-1,2,2,-1,2,-1]"
504,0.002515515,0.82703,46,K46,4,-0.578347261,1|6|7,"[-1,2,-1,-1,-1,-1,2,2,-1]"
505,0.001393065,0.23933141,1,K01,128,0.120418306,0|1|3,"[2,2,-1,2,-1,-1,-1,-1,-1]"
506,0.001465534,0.60627294,67,K67,192,-0.313783336,3|4|8,"[-1,-1,-1,2,2,-1,-1,-1,2]"
507,0.005391609,0.08093051,28,K28,1,-0.419694015,1|2|3,"[-1,2,2,2,-1,-1,-1,-1,-1]"
508,0.000234794,0.31715718,8,K08,96,0.159554063,0|2|4,"[2,-1,2,-1,2,-1,-1,-1,-1]"
509,0.002678751,0.92226213,6,K06,16,0.348842561,0|1|8,"[2,2,-1,-1,-1,-1,-1,-1,2]"
510,-0.001308727,0.29108536,74,K74,16,0.43874004,4|5|6,"[-1,-1,-1,-1,2,2,2,-1,-1]"
511,0.000318617,0.5279025,10,K10,64,0.019507867,0|2|6,"[2,-1,2,-1,-1,-1,2,-1,-1]"
512,0.00186359,0.98918635,12,K12,256,-0.072002863,0|2|8,"[2,-1,2,-1,-1,-1,-1,-1,2]"
513,-0.000896121,0.40857878,66,K66,192,0.057963666,3|4|7,"[-1,-1,-1,2,2,-1,-1,2,-1]"
514,-0.000221772,0.901024,65,K65,64,0.156359178,3|4|6,"[-1,-1,-1,2,2,-1,2,-1,-1]"
515,-0.001341276,0.000769218,58,K58,192,0.228812312,2|5|6,"[-1,-1,2,-1,-1,2,2,-1,-1]"
516,-0.000528154,0.4666664,17,K17,64,0.342135101,0|3|8,"[2,-1,-1,2,-1,-1,-1,-1,2]"
517,0.003191535,0.9111712,18,K18,8,0.122547435,0|4|5,"[2,-1,-1,-1,2,2,-1,-1,-1]"
518,-0.00029899,0.20576304,2,K02,2,0.166933014,0|1|4,"[2,2,-1,-1,2,-1,-1,-1,-1]"
519,0.000408668,0.5603667,0,K00,1,0.083980246,0|1|2,"[2,2,2,-1,-1,-1,-1,-1,-1]"
520,-0.001356022,4.17E-17,67,K67,64,-0.143120504,3|4|8,"[-1,-1,-1,2,2,-1,-1,-1,2]"
521,0.00022043,0.4094839,52,K52,192,0.136220163,2|3|7,"[-1,-1,2,2,-1,-1,-1,2,-1]"
522,0.000176855,0.68285626,49,K49,48,0.378684483,2|3|4,"[-1,-1,2,2,2,-1,-1,-1,-1]"
523,-0.00122715,2.86E-09,38,K38,192,0.211367613,1|3|8,"[-1,2,-1,2,-1,-1,-1,-1,2]"
524,0.000137446,0.51714104,7,K07,8,-0.465122368,0|2|3,"[2,-1,2,2,-1,-1,-1,-1,-1]"
525,-0.000183654,1,60,K60,128,0.395601114,2|5|8,"[-1,-1,2,-1,-1,2,-1,-1,2]"
526,0.000627957,0.33906272,76,K76,32,-0.162748983,4|5|8,"[-1,-1,-1,-1,2,2,-1,-1,2]"
527,0.000402541,0.5639532,64,K64,192,0.570313961,3|4|5,"[-1,-1,-1,2,2,2,-1,-1,-1]"
528,0.003797748,0.003622902,47,K47,32,0.536855382,1|6|8,"[-1,2,-1,-1,-1,-1,2,-1,2]"
529,-0.000647671,0.39703622,69,K69,1,0.197293156,3|5|7,"[-1,-1,-1,2,-1,2,-1,2,-1]"
530,0.002353807,0.63354963,15,K15,48,0.469715445,0|3|6,"[2,-1,-1,2,-1,-1,2,-1,-1]"
531,0.004837328,0.10182196,37,K37,64,-0.157500073,1|3|7,"[-1,2,-1,2,-1,-1,-1,2,-1]"
532,0.000525373,0.59060436,30,K30,1,-0.014346435,1|2|5,"[-1,2,2,-1,-1,2,-1,-1,-1]"
533,0.005056619,0.7713468,50,K50,1,-0.13318342,2|3|5,"[-1,-1,2,2,-1,2,-1,-1,-1]"
534,-0.000305415,0.33448303,48,K48,1,0.112365895,1|7|8,"[-1,2,-1,-1,-1,-1,-1,2,2]"
535,0.0003363,0.7281846,77,K77,192,0.040392953,4|6|7,"[-1,-1,-1,-1,2,-1,2,2,-1]"
536,0.000329831,0.29773504,30,K30,8,0.079863784,1|2|5,"[-1,2,2,-1,-1,2,-1,-1,-1]"
537,-0.000148067,0.4919546,34,K34,256,0.051260276,1|3|4,"[-1,2,-1,2,2,-1,-1,-1,-1]"
538,-0.001338946,0.99999994,59,K59,32,0.370734326,2|5|7,"[-1,-1,2,-1,-1,2,-1,2,-1]"
539,-0.002505936,0.12833567,41,K41,1,0.023275086,1|4|7,"[-1,2,-1,-1,2,-1,-1,2,-1]"
540,0.00071993,0.5707176,78,K78,128,-0.082958489,4|6|8,"[-1,-1,-1,-1,2,-1,2,-1,2]"
541,-0.000690715,0.013220181,28,K28,192,0.041499115,1|2|3,"[-1,2,2,2,-1,-1,-1,-1,-1]"
542,-0.001545262,0.39653337,8,K08,4,0.125050355,0|2|4,"[2,-1,2,-1,2,-1,-1,-1,-1]"
543,0.004278269,0.83705324,54,K54,16,0.115320885,2|4|5,"[-1,-1,2,-1,2,2,-1,-1,-1]"
544,0.000524371,0.3096342,57,K57,96,-0.231751658,2|4|8,"[-1,-1,2,-1,2,-1,-1,-1,2]"
545,0.000868656,0.59919035,48,K48,64,-0.109756173,1|7|8,"[-1,2,-1,-1,-1,-1,-1,2,2]"
546,0.002995377,0.9954428,83,K83,64,-0.069168153,6|7|8,"[-1,-1,-1,-1,-1,-1,2,2,2]"
547,2.27E-05,0.2880551,62,K62,32,-0.218322794,2|6|8,"[-1,-1,2,-1,-1,-1,2,-1,2]"
548,0.001961375,0.65129024,63,K63,64,-0.381105778,2|7|8,"[-1,-1,2,-1,-1,-1,-1,2,2]"
549,-0.001111454,0.36843583,65,K65,16,-0.151599076,3|4|6,"[-1,-1,-1,2,2,-1,2,-1,-1]"
550,7.86E-05,0.48570997,73,K73,8,-0.630034689,3|7|8,"[-1,-1,-1,2,-1,-1,-1,2,2]"
551,0.000648965,0.5895803,10,K10,128,-0.081617435,0|2|6,"[2,-1,2,-1,-1,-1,2,-1,-1]"
552,0.004650617,0.06238011,44,K44,4,-0.317692682,1|5|7,"[-1,2,-1,-1,-1,2,-1,2,-1]"
