fidx,alpha,embedding,kernel_index,kernel_id,dilation,threshold,triplet_str,kernel_str
553,0.0002879,0.56918675,72,K72,32,-0.092440909,3|6|8,"[-1,-1,-1,2,-1,-1,2,-1,2]"
554,0.004796293,0.99749374,23,K23,1,-0.049724342,0|5|7,"[2,-1,-1,-1,-1,2,-1,2,-1]"
555,-0.000701772,0.37526238,63,K63,128,0.434856583,2|7|8,"[-1,-1,2,-1,-1,-1,-1,2,2]"
556,-0.001352967,0.81054795,65,K65,48,0.455795957,3|4|6,"[-1,-1,-1,2,2,-1,2,-1,-1]"
557,-0.000389958,0.3866473,9,K09,48,0.51537213,0|2|5,"[2,-1,2,-1,-1,2,-1,-1,-1]"
558,3.37E-05,0.52383566,57,K57,1,0.011518236,2|4|8,"[-1,-1,2,-1,2,-1,-1,-1,2]"
559,0.001697486,0.70873356,33,K33,48,-0.126081123,1|2|8,"[-1,2,2,-1,-1,-1,-1,-1,2]"
560,-0.000499474,0.29239222,68,K68,4,0.190938135,3|5|6,"[-1,-1,-1,2,-1,2,2,-1,-1]"
561,0.002076213,0.74849653,24,K24,96,-0.25580151,0|5|8,"[2,-1,-1,-1,-1,2,-1,-1,2]"
562,-0.000288374,1.82E-05,81,K81,4,-0.032139409,5|6|8,"[-1,-1,-1,-1,-1,2,2,-1,2]"
563,0.000415432,0.44338688,59,K59,8,-0.192222673,2|5|7,"[-1,-1,2,-1,-1,2,-1,2,-1]"
564,0.004264416,0.90521014,18,K18,4,-0.023077288,0|4|5,"[2,-1,-1,-1,2,2,-1,-1,-1]"
565,-4.05E-06,0.34327474,83,K83,8,0.167773917,6|7|8,"[-1,-1,-1,-1,-1,-1,2,2,2]"
566,0.002206934,0.6072952,72,K72,64,-0.268272421,3|6|8,"[-1,-1,-1,2,-1,-1,2,-1,2]"
567,0.006530757,0.9880595,34,K34,16,0.049113893,1|3|4,"[-1,2,-1,2,2,-1,-1,-1,-1]"
568,0.00517682,0.13950293,22,K22,4,0.030957568,0|5|6,"[2,-1,-1,-1,-1,2,2,-1,-1]"
569,0.002457352,0.7036505,28,K28,16,0.038253616,1|2|3,"[-1,2,2,2,-1,-1,-1,-1,-1]"
570,0.000691323,0.21365277,80,K80,1,0.101506522,5|6|7,"[-1,-1,-1,-1,-1,2,2,2,-1]"
571,2.61E-05,0.4852957,40,K40,256,-0.108357207,1|4|6,"[-1,2,-1,-1,2,-1,2,-1,-1]"
572,0.002357801,0.7005987,22,K22,2,-0.034969392,0|5|6,"[2,-1,-1,-1,-1,2,2,-1,-1]"
573,-0.001003827,0.3133829,71,K71,4,-0.100563252,3|6|7,"[-1,-1,-1,2,-1,-1,2,2,-1]"
574,0.000500357,0.6000092,14,K14,32,-0.384625484,0|3|5,"[2,-1,-1,2,-1,2,-1,-1,-1]"
575,-0.000509856,1.52E-05,15,K15,4,0.337428547,0|3|6,"[2,-1,-1,2,-1,-1,2,-1,-1]"
576,5.31E-05,0.45707357,13,K13,8,0.14979054,0|3|4,"[2,-1,-1,2,2,-1,-1,-1,-1]"
577,0.001061471,0.6846571,60,K60,48,0.143487831,2|5|8,"[-1,-1,2,-1,-1,2,-1,-1,2]"
578,0.004103342,0.18032119,58,K58,96,-0.172454492,2|5|6,"[-1,-1,2,-1,-1,2,2,-1,-1]"
579,0.00010723,0.51677537,25,K25,128,-0.433077719,0|6|7,"[2,-1,-1,-1,-1,-1,2,2,-1]"
580,0.007382249,0.9343161,13,K13,4,0.047399716,0|3|4,"[2,-1,-1,2,2,-1,-1,-1,-1]"
581,0.000665252,0.42191434,58,K58,64,-0.232235571,2|5|6,"[-1,-1,2,-1,-1,2,2,-1,-1]"
582,0.001821161,0.7832562,59,K59,2,0.410028379,2|5|7,"[-1,-1,2,-1,-1,2,-1,2,-1]"
583,0.00573986,0.018224098,72,K72,128,0.396730448,3|6|8,"[-1,-1,-1,2,-1,-1,2,-1,2]"
584,0.000223835,0.46064642,29,K29,1,-0.139845403,1|2|4,"[-1,2,2,-1,2,-1,-1,-1,-1]"
585,0.00841417,0.89078027,30,K30,64,0.303458994,1|2|5,"[-1,2,2,-1,-1,2,-1,-1,-1]"
586,0.000317759,0.4149896,19,K19,1,0.157005141,0|4|6,"[2,-1,-1,-1,2,-1,2,-1,-1]"
587,0.002361743,0.6407351,73,K73,128,-0.032706996,3|7|8,"[-1,-1,-1,2,-1,-1,-1,2,2]"
588,0.00333865,0.9999934,40,K40,96,-0.384475106,1|4|6,"[-1,2,-1,-1,2,-1,2,-1,-1]"
589,0.000246507,0.2410424,52,K52,128,0.131946188,2|3|7,"[-1,-1,2,2,-1,-1,-1,2,-1]"
590,0.009712151,0.96499133,65,K65,32,0.199442375,3|4|6,"[-1,-1,-1,2,2,-1,2,-1,-1]"
591,0.005590963,0.003248814,46,K46,1,0.207984171,1|6|7,"[-1,2,-1,-1,-1,-1,2,2,-1]"
592,0.000146914,0.49872127,80,K80,256,-0.131989448,5|6|7,"[-1,-1,-1,-1,-1,2,2,2,-1]"
593,0.000298197,0.78922164,51,K51,256,0.008428054,2|3|6,"[-1,-1,2,2,-1,-1,2,-1,-1]"
594,0.000151932,0.44351786,17,K17,128,0.013790995,0|3|8,"[2,-1,-1,2,-1,-1,-1,-1,2]"
595,0.000249802,0.6594376,10,K10,128,0.010656263,0|2|6,"[2,-1,2,-1,-1,-1,2,-1,-1]"
596,0.006523317,0.009190702,82,K82,256,-0.141553883,5|7|8,"[-1,-1,-1,-1,-1,2,-1,2,2]"
597,-3.04E-05,0.44790915,15,K15,64,0.261816109,0|3|6,"[2,-1,-1,2,-1,-1,2,-1,-1]"
598,0.001927521,0.7929403,43,K43,256,0.142606975,1|5|6,"[-1,2,-1,-1,-1,2,2,-1,-1]"
599,0.003240604,0.18401402,52,K52,4,-0.085417999,2|3|7,"[-1,-1,2,2,-1,-1,-1,2,-1]"
600,-1.01E-06,0.53050673,23,K23,16,0.110182451,0|5|7,"[2,-1,-1,-1,-1,2,-1,2,-1]"
601,0.005738877,0.99865067,75,K75,4,0.240876694,4|5|7,"[-1,-1,-1,-1,2,2,-1,2,-1]"
602,-0.001150986,0.36872923,51,K51,64,0.091132722,2|3|6,"[-1,-1,2,2,-1,-1,2,-1,-1]"
603,-0.000519757,0.66428167,7,K07,8,0.084789239,0|2|3,"[2,-1,2,2,-1,-1,-1,-1,-1]"
604,0.009063198,0.06916087,9,K09,32,0.195022005,0|2|5,"[2,-1,2,-1,-1,2,-1,-1,-1]"
605,0.000226665,0.45877856,48,K48,48,-0.171039993,1|7|8,"[-1,2,-1,-1,-1,-1,-1,2,2]"
606,0.005296822,0.9672186,29,K29,64,0.17518619,1|2|4,"[-1,2,2,-1,2,-1,-1,-1,-1]"
607,0.000128008,0.21785091,78,K78,1,-0.147217857,4|6|8,"[-1,-1,-1,-1,2,-1,2,-1,2]"
608,-0.000576029,0.7534308,77,K77,256,0.059476275,4|6|7,"[-1,-1,-1,-1,2,-1,2,2,-1]"
609,0.00220123,0.9999995,57,K57,2,0.30501984,2|4|8,"[-1,-1,2,-1,2,-1,-1,-1,2]"
610,-0.0008261,0.34593078,45,K45,2,-0.09468335,1|5|8,"[-1,2,-1,-1,-1,2,-1,-1,2]"
611,0.00686895,0.9981391,65,K65,256,0.288535447,3|4|6,"[-1,-1,-1,2,2,-1,2,-1,-1]"
612,0.004875254,0.09043692,36,K36,16,0.171864075,1|3|6,"[-1,2,-1,2,-1,-1,2,-1,-1]"
613,-0.000127087,0.5472618,71,K71,64,0.341408472,3|6|7,"[-1,-1,-1,2,-1,-1,2,2,-1]"
614,0.002765305,0.8428114,68,K68,64,-0.338165027,3|5|6,"[-1,-1,-1,2,-1,2,2,-1,-1]"
615,0.008162758,0.00909209,41,K41,2,-0.911416152,1|4|7,"[-1,2,-1,-1,2,-1,-1,2,-1]"
616,-0.000317512,0.6317324,48,K48,192,-0.20572221,1|7|8,"[-1,2,-1,-1,-1,-1,-1,2,2]"
617,0.009001006,0.055812933,46,K46,8,0.514448326,1|6|7,"[-1,2,-1,-1,-1,-1,2,2,-1]"
618,-0.000191919,0.44649646,3,K03,8,0.095020277,0|1|5,"[2,2,-1,-1,-1,2,-1,-1,-1]"
619,0.004932175,0.8869877,75,K75,16,-0.035606912,4|5|7,"[-1,-1,-1,-1,2,2,-1,2,-1]"
620,0.00248426,0.17137164,67,K67,64,0.034276391,3|4|8,"[-1,-1,-1,2,2,-1,-1,-1,2]"
621,0.006386594,0.888089,5,K05,128,0.136971442,0|1|7,"[2,2,-1,-1,-1,-1,-1,2,-1]"
622,0.005953825,0.863144,29,K29,48,-0.010100882,1|2|4,"[-1,2,2,-1,2,-1,-1,-1,-1]"
623,0.000262286,0.406871,58,K58,8,0.581487921,2|5|6,"[-1,-1,2,-1,-1,2,2,-1,-1]"
624,-0.000343526,0.62074685,57,K57,192,0.060043643,2|4|8,"[-1,-1,2,-1,2,-1,-1,-1,2]"
625,0.000727007,0.2943107,63,K63,64,-0.283846397,2|7|8,"[-1,-1,2,-1,-1,-1,-1,2,2]"
626,0.000168379,0.4802159,15,K15,96,-0.275628969,0|3|6,"[2,-1,-1,2,-1,-1,2,-1,-1]"
627,0.008564013,0.9686005,70,K70,64,0.001920622,3|5|8,"[-1,-1,-1,2,-1,2,-1,-1,2]"
628,-0.00038581,0.39313188,0,K00,192,0.027627762,0|1|2,"[2,2,2,-1,-1,-1,-1,-1,-1]"
629,-0.000791651,0.61318356,45,K45,64,0.225006551,1|5|8,"[-1,2,-1,-1,-1,2,-1,-1,2]"
630,0.01026033,0.046121623,50,K50,96,0.254983284,2|3|5,"[-1,-1,2,2,-1,2,-1,-1,-1]"
631,5.68E-05,0.4668349,68,K68,32,0.272775272,3|5|6,"[-1,-1,-1,2,-1,2,2,-1,-1]"
632,0.00233131,0.8532105,10,K10,64,-0.214594603,0|2|6,"[2,-1,2,-1,-1,-1,2,-1,-1]"
633,-0.000424653,2.28E-25,78,K78,48,0.130137987,4|6|8,"[-1,-1,-1,-1,2,-1,2,-1,2]"
634,-0.000271207,0.55606455,12,K12,96,-0.128096119,0|2|8,"[2,-1,2,-1,-1,-1,-1,-1,2]"
635,-0.000576265,0.756859,4,K04,96,0.069104721,0|1|6,"[2,2,-1,-1,-1,-1,2,-1,-1]"
636,0.006882363,0.07734056,49,K49,64,-0.221766405,2|3|4,"[-1,-1,2,2,2,-1,-1,-1,-1]"
637,0.006220248,0.953299,0,K00,8,0.341147631,0|1|2,"[2,2,2,-1,-1,-1,-1,-1,-1]"
638,0.005132708,0.00065553,56,K56,192,0.359094493,2|4|7,"[-1,-1,2,-1,2,-1,-1,2,-1]"
639,-2.54E-06,0.48671597,12,K12,32,0.110429362,0|2|8,"[2,-1,2,-1,-1,-1,-1,-1,2]"
640,0.003475924,0.9026098,71,K71,32,-0.199010672,3|6|7,"[-1,-1,-1,2,-1,-1,2,2,-1]"
641,0.004048921,0.06270279,58,K58,192,0.278352392,2|5|6,"[-1,-1,2,-1,-1,2,2,-1,-1]"
642,-5.21E-05,0.5894421,45,K45,2,0.097641256,1|5|8,"[-1,2,-1,-1,-1,2,-1,-1,2]"
643,0.004229534,0.858032,13,K13,96,-0.296340666,0|3|4,"[2,-1,-1,2,2,-1,-1,-1,-1]"
644,-0.000557449,0.37712452,77,K77,256,0.179956,4|6|7,"[-1,-1,-1,-1,2,-1,2,2,-1]"
645,0.003566356,0.87468475,2,K02,4,0.233820552,0|1|4,"[2,2,-1,-1,2,-1,-1,-1,-1]"
646,0.004508453,0.1202692,81,K81,96,0.140533249,5|6|8,"[-1,-1,-1,-1,-1,2,2,-1,2]"
647,-6.17E-05,0.5444259,53,K53,16,-0.401309138,2|3|8,"[-1,-1,2,2,-1,-1,-1,-1,2]"
648,0.004838766,0.85947746,25,K25,4,0.188694422,0|6|7,"[2,-1,-1,-1,-1,-1,2,2,-1]"
649,-0.000763114,0.22980183,17,K17,4,0.25099347,0|3|8,"[2,-1,-1,2,-1,-1,-1,-1,2]"
650,-0.000509252,0.58624804,8,K08,8,-0.121031079,0|2|4,"[2,-1,2,-1,2,-1,-1,-1,-1]"
651,0.006999728,0.07614348,17,K17,4,0.279701918,0|3|8,"[2,-1,-1,2,-1,-1,-1,-1,2]"
652,-0.000345774,0.45267215,33,K33,32,0.141948339,1|2|8,"[-1,2,2,-1,-1,-1,-1,-1,2]"
653,0.009394334,0.9850393,57,K57,4,0.251099641,2|4|8,"[-1,-1,2,-1,2,-1,-1,-1,2]"
654,0.002149056,0.13265786,12,K12,192,-0.393255151,0|2|8,"[2,-1,2,-1,-1,-1,-1,-1,2]"
655,-0.000677457,0.57591146,45,K45,192,-0.050822869,1|5|8,"[-1,2,-1,-1,-1,2,-1,-1,2]"
656,-0.00101226,0.68148386,35,K35,8,0.132930394,1|3|5,"[-1,2,-1,2,-1,2,-1,-1,-1]"
657,-0.000650701,0.30607906,58,K58,1,-0.340118596,2|5|6,"[-1,-1,2,-1,-1,2,2,-1,-1]"
658,-0.001916587,0.7191882,5,K05,2,0.044228885,0|1|7,"[2,2,-1,-1,-1,-1,-1,2,-1]"
659,0.002067252,9.20E-06,29,K29,2,0.426583938,1|2|4,"[-1,2,2,-1,2,-1,-1,-1,-1]"
660,7.91E-05,0.45284736,4,K04,4,-0.353069744,0|1|6,"[2,2,-1,-1,-1,-1,2,-1,-1]"
661,0.007868481,0.997152,52,K52,256,0.352154876,2|3|7,"[-1,-1,2,2,-1,-1,-1,2,-1]"
662,-0.002352059,0.33624843,70,K70,1,0.22937109,3|5|8,"[-1,-1,-1,2,-1,2,-1,-1,2]"
663,0.000508763,0.7618489,54,K54,128,-0.19825192,2|4|5,"[-1,-1,2,-1,2,2,-1,-1,-1]"
664,0.008386139,0.026906792,24,K24,192,-0.179092241,0|5|8,"[2,-1,-1,-1,-1,2,-1,-1,2]"
665,-0.000601677,0.39441246,0,K00,2,-0.196678289,0|1|2,"[2,2,2,-1,-1,-1,-1,-1,-1]"
666,-1.36E-05,0.826097,33,K33,16,0.08827147,1|2|8,"[-1,2,2,-1,-1,-1,-1,-1,2]"
667,0.000285358,0.23108901,49,K49,96,-0.547153612,2|3|4,"[-1,-1,2,2,2,-1,-1,-1,-1]"
668,4.46E-05,0.5116028,1,K01,96,0.171631696,0|1|3,"[2,2,-1,2,-1,-1,-1,-1,-1]"
669,0.00737981,0.9257663,40,K40,128,-0.354197507,1|4|6,"[-1,2,-1,-1,2,-1,2,-1,-1]"
670,-0.001597367,0.2822159,82,K82,256,-0.079232504,5|7|8,"[-1,-1,-1,-1,-1,2,-1,2,2]"
671,0.00017495,0.70112526,42,K42,2,-0.096085258,1|4|8,"[-1,2,-1,-1,2,-1,-1,-1,2]"
672,0.001637819,0.2782341,63,K63,32,0.189954967,2|7|8,"[-1,-1,2,-1,-1,-1,-1,2,2]"
673,5.35E-05,0.4846156,36,K36,1,-0.232300441,1|3|6,"[-1,2,-1,2,-1,-1,2,-1,-1]"
674,0.001772778,0.7662256,57,K57,2,-0.192515675,2|4|8,"[-1,-1,2,-1,2,-1,-1,-1,2]"
675,-0.000185191,2.09E-28,83,K83,2,0.290216979,6|7|8,"[-1,-1,-1,-1,-1,-1,2,2,2]"
676,0.000397358,0.605048,28,K28,16,0.399442239,1|2|3,"[-1,2,2,2,-1,-1,-1,-1,-1]"
677,-0.000325147,0.9947865,47,K47,256,-0.00896489,1|6|8,"[-1,2,-1,-1,-1,-1,2,-1,2]"
678,-0.000498508,0.40188947,73,K73,32,-0.083286988,3|7|8,"[-1,-1,-1,2,-1,-1,-1,2,2]"
679,0.001274002,0.6756542,17,K17,96,0.063015675,0|3|8,"[2,-1,-1,2,-1,-1,-1,-1,2]"
680,-7.65E-05,0.13970223,56,K56,2,0.017335321,2|4|7,"[-1,-1,2,-1,2,-1,-1,2,-1]"
681,5.07E-05,0.5005965,79,K79,4,0.001284354,4|7|8,"[-1,-1,-1,-1,2,-1,-1,2,2]"
682,0.000265665,0.9800574,27,K27,32,-0.241618377,0|7|8,"[2,-1,-1,-1,-1,-1,-1,2,2]"
683,0.000738951,0.09641995,3,K03,1,-0.536818161,0|1|5,"[2,2,-1,-1,-1,2,-1,-1,-1]"
684,0.000848865,0.6827525,70,K70,1,0.052001777,3|5|8,"[-1,-1,-1,2,-1,2,-1,-1,2]"
685,0.002329343,0.03136873,24,K24,64,-0.019006901,0|5|8,"[2,-1,-1,-1,-1,2,-1,-1,2]"
686,-0.000393816,0.2770483,19,K19,96,0.267793836,0|4|6,"[2,-1,-1,-1,2,-1,2,-1,-1]"
687,0.004217386,0.81895775,66,K66,64,0.261986462,3|4|7,"[-1,-1,-1,2,2,-1,-1,2,-1]"
688,-0.001239289,0.2582129,74,K74,1,0.38899025,4|5|6,"[-1,-1,-1,-1,2,2,2,-1,-1]"
689,0.000132942,0.5255064,56,K56,48,-0.128370726,2|4|7,"[-1,-1,2,-1,2,-1,-1,2,-1]"
690,3.50E-05,0.9102897,54,K54,64,0.166957744,2|4|5,"[-1,-1,2,-1,2,2,-1,-1,-1]"
691,-0.00097693,0.36037973,15,K15,2,-0.309130368,0|3|6,"[2,-1,-1,2,-1,-1,2,-1,-1]"
692,0.002289889,0.7955196,35,K35,4,0.052443803,1|3|5,"[-1,2,-1,2,-1,2,-1,-1,-1]"
693,-0.002167728,0.25282913,62,K62,256,0.111173535,2|6|8,"[-1,-1,2,-1,-1,-1,2,-1,2]"
694,-3.08E-05,0.45777792,10,K10,16,-0.186675022,0|2|6,"[2,-1,2,-1,-1,-1,2,-1,-1]"
695,0.001416691,0.89110833,25,K25,16,-0.037555145,0|6|7,"[2,-1,-1,-1,-1,-1,2,2,-1]"
696,0.000928746,0.07757032,72,K72,16,0.578024069,3|6|8,"[-1,-1,-1,2,-1,-1,2,-1,2]"
697,0.001795575,0.658292,50,K50,192,-0.216632346,2|3|5,"[-1,-1,2,2,-1,2,-1,-1,-1]"
698,-0.000370733,0.9992982,66,K66,8,0.239443621,3|4|7,"[-1,-1,-1,2,2,-1,-1,2,-1]"
699,-0.00070578,0.375153,33,K33,8,-0.099928114,1|2|8,"[-1,2,2,-1,-1,-1,-1,-1,2]"
700,0.002431291,0.8441448,61,K61,4,0.205425681,2|6|7,"[-1,-1,2,-1,-1,-1,2,2,-1]"
701,0.001572922,0.20828386,40,K40,48,-0.634422903,1|4|6,"[-1,2,-1,-1,2,-1,2,-1,-1]"
702,0.000129142,0.5101189,70,K70,256,-0.329777141,3|5|8,"[-1,-1,-1,2,-1,2,-1,-1,2]"
703,0.001453614,0.7640815,52,K52,48,-0.073325714,2|3|7,"[-1,-1,2,2,-1,-1,-1,2,-1]"
704,0.000827221,0.1946419,7,K07,192,0.388246023,0|2|3,"[2,-1,2,2,-1,-1,-1,-1,-1]"
705,0.00079506,0.6800629,6,K06,256,-0.053173468,0|1|8,"[2,2,-1,-1,-1,-1,-1,-1,2]"
706,0.002772068,0.018344909,47,K47,128,-0.31310779,1|6|8,"[-1,2,-1,-1,-1,-1,2,-1,2]"
707,-0.00050199,0.42930973,62,K62,192,-0.121087004,2|6|8,"[-1,-1,2,-1,-1,-1,2,-1,2]"
708,0.001932718,0.7288525,26,K26,256,0.172832827,0|6|8,"[2,-1,-1,-1,-1,-1,2,-1,2]"
709,-0.000386551,0.32853922,23,K23,96,-0.389337718,0|5|7,"[2,-1,-1,-1,-1,2,-1,2,-1]"
710,9.13E-05,0.53237987,47,K47,64,-0.001025173,1|6|8,"[-1,2,-1,-1,-1,-1,2,-1,2]"
711,0.003653639,0.79505575,4,K04,48,-0.062763232,0|1|6,"[2,2,-1,-1,-1,-1,2,-1,-1]"
712,0.000498679,0.21722846,52,K52,4,-0.113164427,2|3|7,"[-1,-1,2,2,-1,-1,-1,2,-1]"
713,0.001668759,0.68023187,17,K17,48,0.083905381,0|3|8,"[2,-1,-1,2,-1,-1,-1,-1,2]"
714,-0.0017643,0.25242594,57,K57,2,-0.195373024,2|4|8,"[-1,-1,2,-1,2,-1,-1,-1,2]"
715,1.54E-05,0.48858348,9,K09,32,0.126952218,0|2|5,"[2,-1,2,-1,-1,2,-1,-1,-1]"
716,0.002238821,0.8280657,6,K06,2,0.14209973,0|1|8,"[2,2,-1,-1,-1,-1,-1,-1,2]"
717,-0.000923857,0.3444564,9,K09,8,0.409373908,0|2|5,"[2,-1,2,-1,-1,2,-1,-1,-1]"
718,0.000255511,0.5546434,48,K48,8,0.075365961,1|7|8,"[-1,2,-1,-1,-1,-1,-1,2,2]"
719,-0.000660195,0.25924596,61,K61,96,-0.021153558,2|6|7,"[-1,-1,2,-1,-1,-1,2,2,-1]"
720,-0.000784677,0.37707055,52,K52,256,-0.272156194,2|3|7,"[-1,-1,2,2,-1,-1,-1,2,-1]"
721,0.000881437,0.59477544,10,K10,2,-0.133256938,0|2|6,"[2,-1,2,-1,-1,-1,2,-1,-1]"
722,-4.68E-05,0.40188533,15,K15,4,-0.317304651,0|3|6,"[2,-1,-1,2,-1,-1,2,-1,-1]"
723,0.001472791,0.61498797,51,K51,8,0.330376961,2|3|6,"[-1,-1,2,2,-1,-1,2,-1,-1]"
724,-0.00300224,0.96292984,57,K57,256,-0.561558885,2|4|8,"[-1,-1,2,-1,2,-1,-1,-1,2]"
725,-0.00083832,0.36323088,71,K71,128,0.102349101,3|6|7,"[-1,-1,-1,2,-1,-1,2,2,-1]"
726,0.000837917,0.6431119,39,K39,32,0.113191591,1|4|5,"[-1,2,-1,-1,2,2,-1,-1,-1]"
727,-0.001146258,0.2037645,3,K03,128,0.161595189,0|1|5,"[2,2,-1,-1,-1,2,-1,-1,-1]"
728,-0.00016179,0.4356605,17,K17,48,-0.103984214,0|3|8,"[2,-1,-1,2,-1,-1,-1,-1,2]"
729,0.002698315,0.8624438,30,K30,256,0.537690425,1|2|5,"[-1,2,2,-1,-1,2,-1,-1,-1]"
730,-0.000405286,0.41021186,3,K03,48,-0.076212059,0|1|5,"[2,2,-1,-1,-1,2,-1,-1,-1]"
731,0.000448302,0.57846546,69,K69,4,-0.381775702,3|5|7,"[-1,-1,-1,2,-1,2,-1,2,-1]"
732,-0.000751206,0.9999944,27,K27,96,-0.158294325,0|7|8,"[2,-1,-1,-1,-1,-1,-1,2,2]"
733,-0.001217125,0.32535112,30,K30,2,-0.177945983,1|2|5,"[-1,2,2,-1,-1,2,-1,-1,-1]"
734,0.000695356,0.7657898,41,K41,192,0.316456925,1|4|7,"[-1,2,-1,-1,2,-1,-1,2,-1]"
735,-3.62E-05,0.2745557,41,K41,128,-0.008755368,1|4|7,"[-1,2,-1,-1,2,-1,-1,2,-1]"
736,-7.68E-06,0.49814376,12,K12,16,-0.221396954,0|2|8,"[2,-1,2,-1,-1,-1,-1,-1,2]"
737,0.003649536,0.8655579,30,K30,192,-0.22201388,1|2|5,"[-1,2,2,-1,-1,2,-1,-1,-1]"
