0,0.41579667
1,0.79174984
2,0.4368183
3,0.5065531
4,0.662398
5,0.3922333
6,0.56963795
7,0.068948135
8,0.4703164
9,0.63163626
10,0.15842742
11,0.527728
12,0.9970248
13,0.39117223
14,0.5805735
15,0.20207682
16,0.50035024
17,0.63028026
18,0.44962442
19,0.5264826
20,0.30733547
21,0.49056846
22,0.56917465
23,0.43436968
24,0.50580925
25,0.57744235
26,0.44349736
27,0.6225622
28,0.10606238
29,0.48686448
30,0.64888483
31,0.40020448
32,0.5276719
33,0.9995115
34,0.42270043
35,0.59531814
36,0.37165466
37,0.5021198
38,0.5492007
39,0.4753787
40,0.5416127
41,0.44128427
42,0.49021843
43,0.5223748
44,0.44780204
45,0.5207826
46,0.74314356
47,0.45261487
48,0.5432577
49,0.28138325
50,0.5009728
51,0.59613746
52,0.480721
53,0.51071966
54,0.0007294737
55,0.48577484
56,0.5809878
57,0.44553337
58,0.50762486
59,0.59224653
60,0.4252497
61,0.6891129
62,1.5483476e-10
63,0.47422466
64,0.5589855
65,0.45154724
66,0.54696697
67,0.9999975
68,0.44672891
69,0.6257457
70,0.27749172
71,0.50045323
72,0.98366815
73,0.20778802
74,0.5765862
75,0.0023784242
76,0.40635732
77,0.56410193
78,0.3244212
79,0.52853495
80,0.741489
81,0.29462087
82,0.6601114
83,0.064219646
84,0.45981795
85,0.7953455
86,0.0829165
87,0.58389825
88,1.0
89,0.45919582
90,0.7953802
91,0.28749955
92,0.504437
93,0.9511189
94,0.3932947
95,0.83157504
96,0.10169806
97,0.41133752
98,0.61283374
99,0.31766573
100,0.6106074
101,0.7994978
102,0.46340755
103,0.63963896
104,0.33580023
105,0.49462727
106,0.58516204
107,0.4476933
108,0.5554443
109,0.09512399
110,0.4506607
111,0.80735296
112,0.07823006
113,0.5279939
114,1.0
115,0.4585619
116,0.62316495
117,0.2666697
118,0.4821569
119,0.81868166
120,0.18851094
121,0.5349605
122,0.86257213
123,0.4660573
124,0.564066
125,0.46603408
126,0.5010364
127,0.94163996
128,0.42139468
129,0.5751218
130,0.010908857
131,0.46511745
132,0.9348653
133,0.25858393
134,0.56524724
135,0.93720573
136,0.4460452
137,0.53993607
138,0.17622498
139,0.4958789
140,0.5745144
141,0.41506678
142,0.5587656
143,0.0064589265
144,0.47917566
145,0.61758626
146,0.28404576
147,0.5235568
148,0.9985105
149,0.36325005
150,0.53380054
151,0.118615136
152,0.47901163
153,0.5932112
154,0.26228872
155,0.5341414
156,0.96748906
157,0.27353555
158,0.7322996
159,0.20437779
160,0.5075203
161,0.76574063
162,0.35085082
163,0.60403526
164,0.010422284
165,0.477553
166,0.66207725
167,0.36330944
168,0.51920694
169,0.98240626
170,0.30864286
171,0.95513695
172,0.037071567
173,0.46817523
174,0.78891796
175,0.33157218
176,0.54732704
177,0.99910116
178,0.27691543
179,0.62875587
180,1.0599761e-14
181,0.51580787
182,0.77751815
183,0.109091826
184,0.6798549
185,0.049087543
186,0.42416042
187,0.58750015
188,0.2951501
189,0.5762774
190,1.0
191,0.400828
192,0.6185345
193,0.1566779
194,0.5145632
195,0.8972127
196,0.24765334
197,0.547713
198,0.005689926
199,0.314208
200,0.6956511
201,0.18043494
202,0.60794777
203,0.94828165
204,0.06947253
205,0.6293515
206,0.0834893
207,0.30770987
208,0.55017173
209,0.4540183
210,0.548806
211,0.98376924
212,0.46929732
213,0.64588803
214,0.30069542
215,0.5004551
216,0.828253
217,0.3752369
218,0.60027933
219,2.9371934e-09
220,0.47264445
221,0.5866098
222,0.15563476
223,0.5423513
224,0.9999121
225,0.442192
226,0.6519698
227,0.047246147
228,0.46441284
229,0.7588849
230,0.4071114
231,0.5368347
232,0.95799226
233,0.44294992
234,0.5823206
235,0.11540732
236,0.5472168
237,0.92779255
238,0.42576623
239,0.7935376
240,0.15920518
241,0.43558627
242,0.978192
243,0.20087458
244,0.53943676
245,0.91092956
246,0.31880593
247,0.63293815
248,0.3996885
249,0.50947005
250,0.7698346
251,0.35011494
252,0.63958186
253,0.0015286858
254,0.42952654
255,0.6178535
256,0.064992175
257,0.53197026
258,0.7631091
259,0.35613483
260,0.5810221
261,0.034224827
262,0.28466168
263,0.66220444
264,0.07581961
265,0.630484
266,0.97049403
267,0.2896705
268,0.62913144
269,0.20763662
270,0.5040211
271,0.6125773
272,0.33280835
273,0.6893389
274,0.14308427
275,0.4833194
276,0.8135054
277,0.14534838
278,0.5697131
279,0.8156329
280,0.33870798
281,0.61340094
282,0.09611245
283,0.47237936
284,0.96122974
285,0.30156404
286,0.6939836
287,0.011699975
288,0.4278833
289,0.766988
290,0.09774909
291,0.5401082
292,0.97928536
293,0.35888824
294,0.57261735
295,2.5896426e-36
296,0.46877217
297,0.66573536
298,0.03832752
299,0.6160473
300,1.0
301,0.40520358
302,0.54494685
303,0.2862643
304,0.49914905
305,0.9283583
306,0.22457874
307,0.57590735
308,0.06265845
309,0.35413253
310,0.6626125
311,0.25039378
312,0.5613905
313,0.9837339
314,0.40150815
315,0.83406776
316,0.15266207
317,0.46566728
318,0.80599684
319,0.16272928
320,0.93387276
321,0.98084915
322,0.37549925
323,0.67050403
324,0.2871324
325,0.5124815
326,0.74881446
327,0.027540438
328,0.68265283
329,0.012648461
330,0.4431398
331,0.69739395
332,0.3041052
333,0.5540157
334,0.9388683
335,0.44038528
336,0.62799156
337,0.15486833
338,0.4982981
339,0.8077269
340,0.23522136
341,0.5538093
342,0.1111691
343,0.44812876
344,0.7307572
345,0.14547582
346,0.51333725
347,0.9143371
348,0.36192662
349,0.735016
350,0.017233334
351,0.24379718
352,0.6805652
353,0.28127983
354,0.64786756
355,1.0
356,0.4361734
357,0.81166804
358,0.033795882
359,0.49986285
360,0.9537477
361,0.014720298
362,0.69601274
363,0.0007348479
364,0.4203229
365,0.7621417
366,0.113281935
367,0.5865129
368,0.8780927
369,0.340601
370,0.62997484
371,0.06859616
372,0.4492888
373,0.8694669
374,0.26122543
375,0.6997296
376,0.025786836
377,0.43158916
378,0.64861983
379,0.24766937
380,0.504512
381,0.869778
382,0.29211724
383,0.5875781
384,0.050470836
385,0.4005719
386,0.6691079
387,0.2615834
388,0.57308644
389,0.9055831
390,0.22395894
391,0.6893657
392,0.18059988
393,0.49530542
394,0.6166807
395,0.40320066
396,0.70202065
397,0.0023973824
398,0.42452016
399,0.85044146
400,0.13025215
401,0.53959167
402,0.9997345
403,0.3080866
404,0.94766366
405,0.19215468
406,0.41865203
407,0.8804502
408,0.2881509
409,0.57881594
410,0.99168533
411,0.18238682
412,0.70707285
413,0.05054259
414,0.50293016
415,0.8962675
416,0.40326744
417,0.6644367
418,8.184622e-12
419,0.4158295
420,0.6761944
421,0.3323935
422,0.5630176
423,0.9619688
424,0.32267985
425,0.8027967
426,0.07795344
427,0.4940812
428,0.772694
429,0.17948578
430,0.62747663
431,1.3521356e-08
432,0.35193783
433,0.9165046
434,0.26445517
435,0.52501124
436,0.9602106
437,0.4319332
438,0.6312429
439,0.122900605
440,0.35416546
441,0.6902245
442,0.2887943
443,0.5776491
444,0.85058695
445,0.37272242
446,0.7647278
447,0.11804801
448,0.50817424
449,0.74747795
450,0.27563968
451,0.5791998
452,0.016565694
453,0.46075374
454,0.74493486
455,0.36421192
456,0.5282916
457,0.9601937
458,0.4178326
459,0.74184257
460,0.036329083
461,0.44873583
462,0.7271591
463,0.2414019
464,0.62514794
465,0.9999832
466,0.2497956
467,0.7319936
468,0.32611564
469,0.5588222
470,0.7758588
471,0.29273534
472,0.83843434
473,0.0152270375
474,0.4407686
475,0.759925
476,0.25085565
477,0.5276515
478,0.9870568
479,0.30746418
480,0.7376097
481,0.0106076775
482,0.47556102
483,0.68364036
484,0.38260898
485,0.62079877
486,0.08718054
487,0.36215994
488,0.6969808
489,0.22093636
490,0.5549567
491,0.8230271
492,0.27351984
493,0.5681716
494,0.12986918
495,0.46138492
496,0.8658195
497,0.2259234
498,0.6754139
499,0.99993426
500,0.23916058
501,0.9135198
502,0.2049915
503,0.5025771
504,0.82703
505,0.23933141
506,0.60627294
507,0.08093051
508,0.31715718
509,0.92226213
510,0.29108536
511,0.5279025
512,0.98918635
513,0.40857878
514,0.901024
515,0.0007692175
516,0.4666664
517,0.9111712
518,0.20576304
519,0.5603667
520,4.1661858e-17
521,0.4094839
522,0.68285626
523,2.858164e-09
524,0.51714104
525,1.0
526,0.33906272
527,0.5639532
528,0.0036229016
529,0.39703622
530,0.63354963
531,0.10182196
532,0.59060436
533,0.7713468
534,0.33448303
535,0.7281846
536,0.29773504
537,0.4919546
538,0.99999994
539,0.12833567
540,0.5707176
541,0.013220181
542,0.39653337
543,0.83705324
544,0.3096342
545,0.59919035
546,0.9954428
547,0.2880551
548,0.65129024
549,0.36843583
550,0.48570997
551,0.5895803
552,0.06238011
553,0.56918675
554,0.99749374
555,0.37526238
556,0.81054795
557,0.3866473
558,0.52383566
559,0.70873356
560,0.29239222
561,0.74849653
562,1.8194112e-05
563,0.44338688
564,0.90521014
565,0.34327474
566,0.6072952
567,0.9880595
568,0.13950293
569,0.7036505
570,0.21365277
571,0.4852957
572,0.7005987
573,0.3133829
574,0.6000092
575,1.515995e-05
576,0.45707357
577,0.6846571
578,0.18032119
579,0.51677537
580,0.9343161
581,0.42191434
582,0.7832562
583,0.018224098
584,0.46064642
585,0.89078027
586,0.4149896
587,0.6407351
588,0.9999934
589,0.2410424
590,0.96499133
591,0.003248814
592,0.49872127
593,0.78922164
594,0.44351786
595,0.6594376
596,0.009190702
597,0.44790915
598,0.7929403
599,0.18401402
600,0.53050673
601,0.99865067
602,0.36872923
603,0.66428167
604,0.06916087
605,0.45877856
606,0.9672186
607,0.21785091
608,0.7534308
609,0.9999995
610,0.34593078
611,0.9981391
612,0.09043692
613,0.5472618
614,0.8428114
615,0.00909209
616,0.6317324
617,0.055812933
618,0.44649646
619,0.8869877
620,0.17137164
621,0.888089
622,0.863144
623,0.406871
624,0.62074685
625,0.2943107
626,0.4802159
627,0.9686005
628,0.39313188
629,0.61318356
630,0.046121623
631,0.4668349
632,0.8532105
633,2.2775095e-25
634,0.55606455
635,0.756859
636,0.07734056
637,0.953299
638,0.0006555302
639,0.48671597
640,0.9026098
641,0.06270279
642,0.5894421
643,0.858032
644,0.37712452
645,0.87468475
646,0.1202692
647,0.5444259
648,0.85947746
649,0.22980183
650,0.58624804
651,0.07614348
652,0.45267215
653,0.9850393
654,0.13265786
655,0.57591146
656,0.68148386
657,0.30607906
658,0.7191882
659,9.202072e-06
660,0.45284736
661,0.997152
662,0.33624843
663,0.7618489
664,0.026906792
665,0.39441246
666,0.826097
667,0.23108901
668,0.5116028
669,0.9257663
670,0.2822159
671,0.70112526
672,0.2782341
673,0.4846156
674,0.7662256
675,2.0937446e-28
676,0.605048
677,0.9947865
678,0.40188947
679,0.6756542
680,0.13970223
681,0.5005965
682,0.9800574
683,0.09641995
684,0.6827525
685,0.03136873
686,0.2770483
687,0.81895775
688,0.2582129
689,0.5255064
690,0.9102897
691,0.36037973
692,0.7955196
693,0.25282913
694,0.45777792
695,0.89110833
696,0.07757032
697,0.658292
698,0.9992982
699,0.375153
700,0.8441448
701,0.20828386
702,0.5101189
703,0.7640815
704,0.1946419
705,0.6800629
706,0.018344909
707,0.42930973
708,0.7288525
709,0.32853922
710,0.53237987
711,0.79505575
712,0.21722846
713,0.68023187
714,0.25242594
715,0.48858348
716,0.8280657
717,0.3444564
718,0.5546434
719,0.25924596
720,0.37707055
721,0.59477544
722,0.40188533
723,0.61498797
724,0.96292984
725,0.36323088
726,0.6431119
727,0.2037645
728,0.4356605
729,0.8624438
730,0.41021186
731,0.57846546
732,0.9999944
733,0.32535112
734,0.7657898
735,0.2745557
736,0.49814376
737,0.8655579
738,0.27490655
739,0.6960942
740,4.125852e-05
741,0.3609512
742,0.8273649
743,0.16089459
744,0.5835192
745,1.0
746,0.2766723
747,0.77123386
748,0.094415486
749,0.4782665
750,0.609904
751,0.22606364
752,0.60372686
753,0.020170804
754,0.3222317
755,0.8813905
756,0.2625011
757,0.5212201
758,0.99856436
759,0.41697502
760,0.95990175
761,0.034821246
762,0.3878557
763,0.81669366
764,0.034426495
765,0.6159894
766,0.8043154
767,0.46253377
768,0.7257935
769,0.30442053
770,0.49389568
771,0.8075086
772,0.29627135
773,0.5786612
774,0.34826759
775,0.35968933
776,0.8296547
777,0.025270674
778,0.5190874
779,0.8620631
780,0.1732885
781,0.57481134
782,0.008267287
783,0.27167273
784,0.91092473
785,0.16343693
786,0.5571615
787,0.981115
788,0.37804633
789,0.6685035
790,0.27520058
791,0.79541236
792,0.8946123
793,0.20056565
794,0.62747
795,0.0011824722
796,0.38129383
797,0.8604447
798,0.13795133
799,0.8191401
800,0.7621997
801,0.37214893
802,0.92641664
803,0.061344508
804,0.47997835
805,0.6530592
806,0.3633298
807,0.61146766
808,0.029185582
809,0.4750784
810,0.7003359
811,0.16869728
812,0.5342004
813,0.794632
814,0.42815247
815,0.59655213
816,0.1901912
817,0.35957882
818,0.6960328
819,0.2253831
820,0.53655034
821,0.9763144
822,0.26377603
823,0.7998161
824,0.3317782
825,0.5086665
826,0.7779132
827,0.33650345
828,0.6786383
829,0.004262051
830,0.25144413
831,0.8275623
832,0.22716416
833,0.5878699
834,0.7371628
835,0.16847286
836,0.6127134
837,0.40139604
838,0.45744872
839,0.90684724
840,0.18164074
841,0.6414856
842,0.9856678
843,0.45985794
844,0.7984689
845,0.11020099
846,0.5254831
847,0.95003515
848,0.31415012
849,0.6892004
850,0.32453817
851,0.3935903
852,0.8309081
853,0.3057115
854,0.51668835
855,0.99994147
856,0.4588024
857,0.8388443
858,0.25630072
859,0.48965296
860,0.91761595
861,0.17369173
862,0.6063307
863,0.06610035
864,0.47027478
865,0.75303125
866,0.24388102
867,0.5524079
868,0.74690306
869,0.36267284
870,0.7148164
871,0.008224441
872,0.4717115
873,0.8763353
874,0.33148184
875,0.6521821
876,0.94925284
877,0.33924472
878,0.77896297
879,0.08996708
880,0.50311697
881,0.68886125
882,0.3741075
883,0.71559995
884,4.8248445e-08
885,0.4564739
886,0.7696076
887,0.34598488
888,0.5671197
889,0.9539003
890,0.4087027
891,0.63069546
892,0.30760333
893,0.4712626
894,0.7271573
895,0.24840891
896,0.5490172
897,0.0025241175
898,0.3824983
899,0.8453177
900,0.3025893
901,0.60266197
902,0.8918866
903,0.278767
904,0.63276947
905,0.0007309481
906,0.47170597
907,0.7450067
908,0.022221893
909,0.6052386
910,0.6548043
911,0.4365989
912,0.59404904
913,0.12001356
914,0.49968374
915,0.862352
916,0.3792005
917,0.6846254
918,0.0031510708
919,0.38313434
920,0.64946026
921,0.2143647
922,0.5847114
923,0.6142293
